"site","Position","n_peaks","shannon","NOSC_med","NOSC_iqr","NOSC_mean","NOSC_p10","NOSC_p90","NOSC_range90","DBE_med","DBE_mean","DBE_iqr","AI_med","AI_iqr","delG_med","delG_iqr","lambda_med","lambda_iqr","Cnum_med","Cnum_iqr","frac_NOSC_pos","frac_NOSC_low","frac_AI_high","DBE_C_ratio_mean","frac_ConHC","frac_Lipid","frac_AminoSugar","frac_Protein","frac_Tannin","frac_UnsatHC","frac_Lignin","frac_Carb","frac_Other","ratio_Protein_Lignin","ratio_Lipid_Carb","ratio_UnsatHC_ConHC","npoc","biomass","respC","ssa_tot","clay","silt","fine","med","coarse"
"0006","M",2179,7.68662133494462,-0.64516129,0.8,-0.573709838458008,-1.266666667,0.2,1.466666667,5,6.64525011473153,5,0.071428571,0.290322581,-9625.73455381489,4674.1711384537,0.0432561024425402,0.0265381331292239,18,7,0.144561725562184,0.233134465351078,0.0908673703533731,0.345925594167528,0.0587425424506654,0.110142267094998,0.0821477742083525,0.319871500688389,0.0422212023864158,0.0481872418540615,0.291877007801744,0.0330426801284993,0.0137677833868747,1.09591194968553,3.33333333333333,0.8203125,0.116606293024892,9.02938377768521,0.0087122823298959,719.2892748,8.9,0,7.8,7.4,75.9
"0006","U",2623,7.87207397986687,-0.615384615,0.861904762,-0.552140125763248,-1.333333333,0.3,1.633333333,6,6.51200914982844,6,0.085714286,0.307692308,-9586.92302374922,4732.88843355221,0.0439633944436677,0.0275399065563461,18,7,0.171559283263439,0.236751810903546,0.0880670987418986,0.348777401110176,0.0629050705299276,0.122760198246283,0.0655737704918033,0.308425467022493,0.0548989706443004,0.0278307281738467,0.319481509721693,0.0285932138772398,0.00953107129241327,0.965393794749403,4.29333333333333,0.442424242424242,0.204448225341557,9.10720996964787,0.126286606724777,224.7596028,9.6,0,15.6,56.2,18.6
"0008","M",1334,7.19593722647557,-0.761904762,0.825396825,-0.667919967631934,-1.428571429,0.1878787876,1.6164502166,5,5.75637181409295,4,0.034482759,0.222222222,-9775.37302374923,3847.47979509851,0.0420322188038833,0.0220587239798288,18,6,0.13568215892054,0.309595202398801,0.0644677661169415,0.306448764484442,0.0464767616191904,0.164917541229385,0.0652173913043478,0.355322338830585,0.047976011994003,0.0134932533733133,0.264617691154423,0.0194902548725637,0.0224887556221889,1.34277620396601,8.46153846153846,0.290322580645161,0.672200983319968,8.44404479591808,0.0282941740428048,745.264965,5.1,0,6.9,9.5,78.5
"0009","U",2677,7.89245204352035,-0.625,0.857142857,-0.53614890603997,-1.285714286,0.363636364,1.64935065,6,7.09899140829287,5,0.066666667,0.3,-10163.7345538149,5260.56921677612,0.0412420686294749,0.0273401718118165,19,9,0.179305192379529,0.224505042958536,0.0903997011580127,0.350049435492751,0.0597683974598431,0.103100485618229,0.0851699663802764,0.305192379529324,0.0672394471423235,0.0466940605155024,0.283152782966007,0.037728800896526,0.0119536794919686,1.0778364116095,2.73267326732673,0.78125,0.262198211071153,9.55509444857832,0.0607370539569886,217.56643845,11.2,1.9,22.1,46.2,18.6
"0010","D",2486,7.81843027207066,-0.705882353,0.836601307,-0.597771197517297,-1.333333333,0.315789474,1.649122807,5,6.91552695092518,6,0.043478261,0.290322581,-10245.9268671044,4891.97978600294,0.0402315169360798,0.0247147289471388,19,7,0.162107803700724,0.271118262268705,0.081657280772325,0.332857582394478,0.0623491552695093,0.109814963797265,0.0768302493966211,0.347546259050684,0.0518905872888174,0.0494770716009654,0.253016894609815,0.0273531777956557,0.0217216411906677,1.37360890302067,4.01470588235294,0.793548387096774,0.239407986817711,9.15228834438306,0.0045635764585169,837.1774176,3.1,0,3.3,4.8,88.8
"0010","M",1605,7.38087903556412,-0.85,0.884210526,-0.711877307370717,-1.5103448274,0.25,1.7603448274,5,6.53831775700935,5,0,0.238095238,-10540.6345538149,4921.33843355226,0.0377386930803288,0.02369551735299,19,8,0.137071651090343,0.372585669781931,0.0909657320872274,0.30756668213777,0.07601246105919,0.18816199376947,0.0585669781931464,0.342679127725857,0.0392523364485981,0.0348909657320872,0.205607476635514,0.0193146417445483,0.0355140186915888,1.66666666666667,9.74193548387097,0.459016393442623,0.458680921139662,9.3541084391474,0.00821443762533042,794.6206512,3.3,0,5.5,7.2,84
"0010","U",1935,7.56786260546388,-0.666666667,0.933823529,-0.571987188452713,-1.333333333,0.321548387,1.65488172,6,7.28268733850129,6,0.090909091,0.325490196,-10258.5307104597,4531.33459019702,0.0406097937208957,0.0234100440961638,19,7,0.18656330749354,0.271317829457364,0.0930232558139535,0.349167746806715,0.0697674418604651,0.116795865633075,0.0563307493540052,0.322480620155039,0.0558139534883721,0.0434108527131783,0.298708010335917,0.0160206718346253,0.020671834625323,1.07958477508651,7.29032258064516,0.622222222222222,0.347163707316995,9.23552844690755,0.0584137786690163,607.55085885,12.4,1.1,17.5,5,64
"0011","D",1717,7.44833386089748,-0.5,1.056653492,-0.451762830576587,-1.333333333,0.470588235,1.803921568,6,6.9557367501456,7,0.142857143,0.36,-9128.97302374922,4142.47306013136,0.0470464163798665,0.027175658803931,18,6,0.253348864298195,0.221898660454281,0.12521840419336,0.383074010331619,0.105416423995341,0.110658124635993,0.0605707629586488,0.27140361094933,0.0745486313337216,0.0192195690157251,0.336051252184042,0.0122306348281887,0.0099009900990099,0.807625649913345,9.04761904761905,0.18232044198895,0.46449772194453,8.37106786227174,0.668533252974742,380.7692718,1.3,27.6,28.9,2.4,39.8
"0011","U",2737,7.91461770904068,-0.555555556,1,-0.475784393279138,-1.333333333,0.444444444,1.777777777,6,7.10303251735477,6,0.111111111,0.333333333,-9654.369180394,4788.87306013134,0.0439803173460448,0.0270907196057688,19,8,0.237851662404092,0.229448301059554,0.115454877603215,0.37202066882629,0.0942637924735111,0.112166605772744,0.061746437705517,0.283156740957252,0.0734380708805261,0.0284983558640848,0.311655096821337,0.0219218122031421,0.0131530873218853,0.908558030480656,5.11666666666667,0.302325581395349,0.353914965150371,8.8109042806687,0.0391852253375235,42.3121692,11.3,3.6,59.5,24.5,1.1
"0012","D",2743,7.9168074909376,-0.571428571,1,-0.450481393689756,-1.2659649126,0.555555556,1.8215204686,6,7.38133430550492,6,0.090909091,0.36,-9880.48839717011,5023.57882516417,0.0431652353915998,0.0271133559871631,19,9,0.248632883703974,0.224936201239519,0.110462996718921,0.36969984459666,0.0973386802770689,0.0936930368209989,0.0820269777615749,0.297849070360919,0.0871308786000729,0.040831206707984,0.256653299307328,0.028800583302953,0.015676266861101,1.16051136363636,3.25316455696202,0.419475655430712,0.268659133834058,8.06069784035361,0.00727131786137831,788.9099577,0,3.4,6.3,6.9,83.4
"0012","M",2394,7.78072088611792,-0.333333333,1.224358975,-0.299681826896825,-1.25,0.666666667,1.916666667,7,8.11236424394319,8,0.1806526805,0.42062818375,-9315.13839717011,4297.16440348658,0.0462779346243617,0.0259681386179336,19,7,0.348788638262322,0.191729323308271,0.159565580618212,0.419156892661497,0.152882205513784,0.0860484544695071,0.0584795321637427,0.242690058479532,0.116959064327485,0.0304928989139515,0.276942355889724,0.0213032581453634,0.0142021720969089,0.8763197586727,4.03921568627451,0.199453551912568,0.239704142011834,8.71850168886727,0.0128412933220626,544.02048,7,0,3,35.2,54.8
"0014","U",2544,7.84149292446001,-0.4,1.017647059,-0.384583403456761,-1.2619883042,0.5,1.7619883042,6,7.19732704402516,6,0.133333333,0.375,-8941.66533703878,4839.71727690749,0.048365239926178,0.0311434613054871,18,8,0.272012578616352,0.192216981132075,0.136792452830189,0.395898003442157,0.110062893081761,0.101022012578616,0.065251572327044,0.25,0.0778301886792453,0.0161163522012579,0.338443396226415,0.0322327044025157,0.00904088050314465,0.738675958188153,3.13414634146341,0.146428571428571,0.288373594782459,9.89597473235906,0.148457907834892,20.1011673,32.2,25.8,38,2.9,1.1
"0015","D",1415,7.25488481007734,-0.7,0.9786764705,-0.576127250842403,-1.4070588236,0.412631579200003,1.8196904028,5,6.29116607773852,5,0.076923077,0.309018568,-9145.00380697311,4430.80766851938,0.0457555612324366,0.0292234202001562,17,7,0.197173144876325,0.297526501766784,0.0925795053003534,0.345612364710726,0.0777385159010601,0.147703180212014,0.0734982332155477,0.315901060070671,0.0586572438162544,0.0416961130742049,0.252296819787986,0.0169611307420495,0.015547703180212,1.25210084033613,8.70833333333334,0.536363636363636,0.456482032622999,9.48287358360875,0.027126654773785,65.837628,0,6.4,34.5,58,1.1
"0015","U",2496,7.82244472948932,-0.6,1,-0.503405231696715,-1.294117647,0.444444444,1.738562091,6,7.0088141025641,6,0.083333333,0.363636364,-9412.219180394,5082.72401187459,0.0448662089542168,0.0302193349830664,18,7,0.215945512820513,0.232371794871795,0.115785256410256,0.3668428902771,0.0921474358974359,0.102964743589744,0.0769230769230769,0.311298076923077,0.063301282051282,0.0484775641025641,0.266426282051282,0.0284455128205128,0.0100160256410256,1.16842105263158,3.61971830985915,0.526086956521739,0.187753938365247,9.6222140229663,0.020846980586644,92.6656842,2.6,0,19.2,75.5,2.7
"0016","D",2537,7.83873755959928,-0.714285714,0.72,-0.628269350275916,-1.304347826,0.142857143,1.447204969,5,7.03389830508475,6,0.034482759,0.244444444,-10810.1345538149,5862.44612026266,0.0377386930803288,0.0252162265991869,20,9,0.114308238076468,0.25817895151754,0.0811982656681119,0.325103062030161,0.0504532912889239,0.119038234134805,0.0930232558139535,0.344107213243989,0.0319274733937722,0.0583366180528183,0.247930626724478,0.0386283011430824,0.0165549862041782,1.3879173290938,3.08163265306122,1.15625,0.140992819720721,10.1818435879448,0.0233698913565301,166.36079175,20.6,28.9,18.4,16.2,15.9
"0016","U",1289,7.16162200293919,-0.75,0.652631579,-0.659580400615981,-1.3,0,1.3,5,5.94957331264546,3,0,0.181818182,-9882.77302374922,4276.08074684181,0.0410563706392254,0.0233296564015182,18,7,0.0938712179984484,0.266873545384019,0.0760279286268425,0.307525506667453,0.0543056633048875,0.114041892940264,0.114041892940264,0.408068269976726,0.021722265321955,0.0240496508921645,0.207137315748642,0.0380139643134213,0.0186190845616757,1.97003745318352,3,0.442857142857143,0.231923986986099,9.50514997831991,0.0526193711180124,394.1475141,2.8,30.2,13.6,12.8,40.6
"0017","D",2296,7.73892375743946,-0.571428571,0.90238095175,-0.49865824350392,-1.25,0.363636364,1.613636364,6,6.77743902439024,5,0.090909091,0.3125,-9505.30186710444,4638.09227690741,0.0443975565085535,0.0272023742609665,18,7,0.202090592334495,0.206445993031359,0.0849303135888502,0.358761244332477,0.0596689895470383,0.0875435540069686,0.0853658536585366,0.306620209059233,0.0683797909407665,0.0331010452961672,0.315331010452962,0.0348432055749129,0.00914634146341463,0.972375690607735,2.5125,0.554744525547445,0.123485098661086,9.51719589794997,0.0886665426931943,165.54691755,23.2,35.7,18,6.4,16.7
"0017","M",2387,7.77779262633883,-0.608695652,0.860254083,-0.511103733033096,-1.2608187134,0.352941176,1.6137598894,6,6.79095098449937,5,0.076923077,0.295707472,-9786.83455381489,4707.25190348656,0.0432561024425402,0.02692219868901,19,8,0.188102220360285,0.214914118139925,0.0821114369501466,0.350673583664179,0.058232090490155,0.0858818600754085,0.0846250523669878,0.323418516966904,0.0645161290322581,0.0372852953498115,0.302471721826561,0.0310012568077084,0.0125680770842061,1.06925207756233,2.77027027027027,0.640287769784173,0.137488416175232,9.72345567203519,0.0102264111204718,349.4596482,8.9,36.4,7.4,11.2,36.1
"0017","U",2359,7.76599307940768,-0.545454545,0.9544513455,-0.481538811817295,-1.28,0.4,1.68,6,7.02373887240356,5,0.090909091,0.333333333,-9655.51149368356,4801.47690348654,0.0440245182691671,0.0281013967085198,18,8,0.21704111911827,0.214497668503603,0.107248834251802,0.362483837090293,0.0801186943620178,0.0936837643069097,0.0822382365409072,0.293768545994065,0.0665536244171259,0.036456125476897,0.300974989402289,0.0351844001695634,0.0110216193302247,0.976056338028169,2.66265060240964,0.455026455026455,0.0887684685219249,9.42160392686983,0.0319812496291461,208.7301924,23.5,29.2,12.1,14.5,20.7
"0018","D",2111,7.65491704784832,-0.666666667,0.825396826,-0.584160188499763,-1.333333333,0.285714286,1.619047619,5,6.39365229748934,5,0.023255814,0.26969697,-9507.01533703878,5035.0403552298,0.0437252576902709,0.0293542961570671,18,8,0.152534343912838,0.261961155850308,0.0824253908100426,0.328755378228507,0.0606347702510658,0.119374703931786,0.0914258645191852,0.343439128375178,0.0464234959734723,0.0563713879677878,0.2202747513027,0.0364756039791568,0.0255802936996684,1.55913978494624,3.27272727272727,0.9296875,0.228917208858115,8.67577834167409,0.0113685235480212,636.4858962,9.2,0,10.1,14.3,66.4
"0018","M",1989,7.59538727885397,-0.727272727,0.785714285,-0.622717844277024,-1.3376344084,0.235294118,1.5729285264,5,6.67320261437909,6,0.027027027,0.266666667,-10017.5230237492,5272.03074684174,0.0406097937208957,0.0270330136142276,19,8,0.141779788838612,0.287078934137758,0.0829562594268477,0.330005075744375,0.0623428858722976,0.128707893413776,0.0799396681749623,0.363499245852187,0.0397184514831574,0.0613373554550025,0.215686274509804,0.0276520864756159,0.0211161387631976,1.68531468531469,4.65454545454545,0.983870967741935,0.387028343978959,9.24551266781415,0.00417110886718016,622.5586968,15.2,0,8,11.6,65.2
"0018","U",1816,7.50439155916124,-0.777777778,0.85356849075,-0.686715932492841,-1.428571429,0.166666667,1.595238096,5,6.18612334801762,5,0.037037037,0.260233918,-9882.77302374923,4888.79324684181,0.0410563706392254,0.0270949256763511,18,7,0.122246696035242,0.327092511013216,0.0820484581497797,0.31817375747848,0.0594713656387665,0.173458149779736,0.0671806167400881,0.338105726872247,0.0258810572687225,0.0484581497797357,0.24284140969163,0.0209251101321586,0.0236784140969163,1.39229024943311,8.28947368421053,0.814814814814815,0.397964990281284,8.9532763366673,0.0248728118925803,505.9869696,10.6,0,21.3,16,52.1
"0019","D",2336,7.75619534394812,-0.72,0.816666667,-0.618105050210188,-1.375,0.307692308,1.682692308,5,6.45291095890411,5,0.022222222,0.3,-9681.719180394,5544.68170768062,0.0422129408314379,0.0309345222725148,18,9,0.154109589041096,0.279109589041096,0.0941780821917808,0.330076395265264,0.0637842465753425,0.133561643835616,0.0826198630136986,0.355736301369863,0.0483732876712329,0.0654965753424658,0.205907534246575,0.0273972602739726,0.0171232876712329,1.72765072765073,4.875,1.02684563758389,0.211986865042364,9.62634036737504,0.0114594714091701,495.0333546,11.8,0,9.1,29.1,50
"0019","M",2321,7.74975340627444,-0.631578947,0.928888889,-0.534832123303318,-1.333333333,0.421052632,1.754385965,5,6.53597587246876,6,0.052631579,0.333333333,-9316.28071045967,4910.01921677606,0.045343375347394,0.0300030702182772,18,8,0.196897888841017,0.254631624299871,0.106850495476088,0.350662991874778,0.0874623007324429,0.108573890564412,0.0732442912537699,0.345109866436881,0.0573028866867729,0.048255062473072,0.239551917277036,0.027143472641103,0.013356311934511,1.44064748201439,4,0.551724137931034,0.305408788790587,8.18752072083646,0.100277828456909,541.8613293,0,13,11.7,19.5,55.8
"0019","U",2493,7.82124208352356,-0.666666667,0.818181818,-0.560564612933414,-1.304347826,0.315789474,1.6201373,5,6.3971119133574,5,0.037037037,0.28358209,-9412.219180394,5150.88459019703,0.0440314073883771,0.0305588406919029,18,8,0.16325711993582,0.24628961091055,0.0858403529883674,0.339761568997355,0.0597673485760128,0.116325711993582,0.0826313678299238,0.349779382270357,0.0541516245487365,0.0485359005214601,0.2426795026073,0.0328920978740473,0.01323706377858,1.44132231404959,3.53658536585366,0.812080536912752,0.159070108184817,7.73559889969818,0.025800731215098,713.99875875,2.1,9.3,4.9,8.4,75.3
"0020","D",2639,7.87815533650332,-0.5,1.013986014,-0.423580984367185,-1.230769231,0.5,1.730769231,7,7.5081470253884,6,0.130434783,0.365853659,-9789.119180394,4674.67113845369,0.0436920745682699,0.0258346902348254,19,8,0.257673361121637,0.193633952254642,0.121258052292535,0.382004844095218,0.103069344448655,0.0716180371352785,0.070481242895036,0.272830617658204,0.0863963622584312,0.0253884046987495,0.332322849564229,0.0299355816597196,0.00795755968169761,0.820980615735462,2.39240506329114,0.246323529411765,0.127763947933558,9.78103693862113,0.0129160275233379,57.2982696,6.1,2.4,38.3,52.6,0.6
"0020","U",2382,7.77569574991525,-0.615384615,0.857142857,-0.551690688738035,-1.307692308,0.333333333,1.641025641,6,7.24811083123426,5,0.081081081,0.3125,-10056.3345538148,5764.21342445669,0.0415720324676737,0.0289222118028834,19,9,0.180100755667506,0.244752308984047,0.103694374475231,0.353306098315926,0.0688497061293031,0.136859781696054,0.0772460117548279,0.253568429890848,0.0642317380352645,0.0554156171284635,0.290512174643157,0.0419815281276238,0.0113350125944584,0.872832369942197,3.26,0.804878048780488,0.106465953048568,9.87909587950007,0.0325701764260423,62.0506959,5.6,4.2,38.5,50.4,1.3
"0021","M",2350,7.7621706071382,-0.571428571,1.0309503055,-0.504557798208936,-1.333333333,0.421052632,1.754385965,6,6.81659574468085,6,0.101724138,0.333333333,-9505.87302374923,4652.69516851937,0.0442077873608664,0.0278404690403254,18,7,0.228936170212766,0.251063829787234,0.111063829787234,0.3623795887746,0.0880851063829787,0.125106382978723,0.0646808510638298,0.282553191489362,0.0748936170212766,0.0251063829787234,0.302127659574468,0.0263829787234043,0.011063829787234,0.935211267605634,4.74193548387097,0.285024154589372,0.264952536676205,9.69635638873333,0.0661776979152473,18.0926139,0,10.6,89.1,0.2,0.1
"0021","U",2505,7.82604401351896,-0.476190476,1.077647059,-0.432998515468263,-1.3026086956,0.5,1.8026086956,6,7.05389221556886,6,0.12,0.357142857,-9278.61149368356,4463.38843355226,0.0460644247158372,0.0277941819112193,18,7,0.269860279441118,0.215568862275449,0.115768463073852,0.378360064564242,0.0970059880239521,0.0978043912175649,0.063872255489022,0.27624750499002,0.0946107784431138,0.0255489021956088,0.311377245508982,0.0227544910179641,0.0107784431137725,0.887179487179487,4.29824561403509,0.263374485596708,0.233282703520719,9.06445798922692,0.0960093136600347,47.6231202,8.9,0,60.4,29.5,1.2
"0022","D",2793,7.93487156594518,-0.5,1,-0.418993268402435,-1.25,0.5,1.75,7,7.72574292875045,7,0.130434783,0.384615385,-9695.46533703878,4626.77306013134,0.0438926476652219,0.0251614276043554,19,9,0.255281059792338,0.191908342284282,0.13641245972073,0.387745801858117,0.116004296455424,0.0791263873970641,0.0691013247404225,0.274257071249552,0.0805585392051558,0.0361618331543144,0.308270676691729,0.0264948084496957,0.0100250626566416,0.889663182346109,2.98648648648649,0.311728395061728,0.10398985626143,7.96425963019685,0.00162755409424191,530.0844198,1.9,0,4.8,40.5,52.8
"0022","M",2767,7.92551897978693,-0.428571429,1.045811966,-0.369108205526563,-1.222222222,0.545454545,1.767676767,7,8.13516443801952,8,0.166666667,0.411764706,-9694.32302374923,4707.25190348654,0.0440014448227594,0.0254987607399633,19,8,0.288398988073726,0.185760751716661,0.148174918684496,0.405209797224629,0.12721358872425,0.0719190458980846,0.050234911456451,0.270328876039031,0.0903505601734731,0.0415612576797976,0.319840983014095,0.0184315142753885,0.010119262739429,0.845197740112994,3.90196078431373,0.326704545454545,0.0838260566855854,7.65896484266444,0.00189284644128741,131.2016598,4.1,0,6.6,82.9,6.4
"0022","U",2666,7.88833450073865,-0.444444444,0.98464912275,-0.378787056942236,-1.176470588,0.5,1.676470588,7,7.81845461365341,7,0.142857143,0.38697017275,-9693.18071045967,4520.5153734209,0.044295498241195,0.0247424652154809,19,8,0.26669167291823,0.165041260315079,0.13390847711928,0.393481526704374,0.111777944486122,0.0611402850712678,0.0746436609152288,0.265191297824456,0.09039759939985,0.0303825956489122,0.324081020255064,0.0315078769692423,0.0108777194298575,0.818287037037037,1.94047619047619,0.271812080536913,0.100977219460053,8.48995847942484,0.000899797005089583,163.55717475,0,2.5,14,72.9,10.6
"0023","D",2025,7.61332497954064,-0.777777778,0.827067669,-0.701144990871605,-1.4520376178,0.0980952380000007,1.5501328558,5,6.00395061728395,4,0.025641026,0.25,-9963.82302374922,5068.69227690741,0.0404803897813238,0.0274768682255266,18,7,0.10320987654321,0.32,0.0962962962962963,0.314988809622262,0.0720987654320988,0.184691358024691,0.0696296296296296,0.341728395061728,0.022716049382716,0.0345679012345679,0.228148148148148,0.0276543209876543,0.0187654320987654,1.4978354978355,6.67857142857143,0.47945205479452,0.403261294232088,8.82216807936802,0.0669997727598909,268.5344763,1.7,3.4,14.5,57.2,23.2
"0023","M",2329,7.75319426988434,-0.689655172,0.852631579,-0.599336978869901,-1.3376344084,0.222222222,1.5598566304,5,6.61700300558179,6,0.0625,0.3,-9869.02686710445,4892.84612026271,0.0420762108714158,0.0271694019947796,18,8,0.149849720910262,0.26320309145556,0.0948905109489051,0.339359645857791,0.064405324173465,0.124087591240876,0.077286389008158,0.316874194933448,0.0390725633319021,0.0493774151996565,0.279089738085015,0.034349506225848,0.0154572778016316,1.13538461538462,3.6125,0.766666666666667,0.219581519967791,9.27646180417324,0.0541474865315669,157.5711774,3.6,0,16.5,69.7,10.2
"0023","U",1817,7.50494206839617,-0.782608696,0.876190476,-0.66973663890754,-1.454545455,0.185281385200001,1.6398268402,5,6.32746285085305,5,0.047619048,0.282051282,-9937.61533703878,5160.06149368353,0.0409078466892001,0.028663204809335,18,7,0.130985140341222,0.33516785910842,0.0952118877270226,0.326166707181712,0.0643918547055586,0.174463401210787,0.066042927903137,0.329664281783159,0.0242157402311502,0.0533847000550358,0.243808475509081,0.0236653824986241,0.0203632361034673,1.35214446952596,7.37209302325581,0.829059829059829,0.458265152307263,9.34044411484012,0.1734158530688,340.3581948,5.5,0.4,13.2,49.3,31.6
