"site","Position","n_peaks","shannon","NOSC_med","NOSC_iqr","NOSC_mean","NOSC_p10","NOSC_p90","NOSC_range90","DBE_med","DBE_mean","DBE_iqr","AI_med","AI_iqr","delG_med","delG_iqr","lambda_med","lambda_iqr","Cnum_med","Cnum_iqr","frac_NOSC_pos","frac_NOSC_low","frac_AI_high","DBE_C_ratio_mean","frac_ConHC","frac_Lipid","frac_AminoSugar","frac_Protein","frac_Tannin","frac_UnsatHC","frac_Lignin","frac_Carb","frac_Other","ratio_Protein_Lignin","ratio_Lipid_Carb","ratio_UnsatHC_ConHC","npoc","biomass","respC","ssa_tot","clay","silt","fine","med","coarse"
"0025","D",2198,7.69530313496357,-0.740740741,0.827272727,-0.656746025587352,-1.384615385,0.181818182,1.566433567,5,6.51046405823476,5,0.0693664795,0.304347826,-9969.55378878206,4828.54132516419,0.0413116503654229,0.0257002083464296,18,7,0.126478616924477,0.302547770700637,0.1073703366697,0.335051432954906,0.0727934485896269,0.146496815286624,0.0600545950864422,0.334849863512284,0.0268425841674249,0.0454959053685168,0.273885350318471,0.0250227479526843,0.0145586897179254,1.22259136212625,5.85454545454545,0.625,0.383846421766478,9.14921911265538,0.118964637669282,226.4593113,4.7,2.2,16.5,58,18.6
"0025","M",2594,7.86095636487639,-0.7,0.847619048,-0.586635410580956,-1.309549072,0.285714286,1.595263358,5,6.5686198920586,5,0.048809524,0.282051282,-9976.42686710445,5392.74901187463,0.0416251438423389,0.0291172217836215,19,9,0.152274479568234,0.262528912875867,0.0836545875096376,0.335151544737394,0.0555127216653816,0.112567463377024,0.0767154973014649,0.350809560524287,0.0481881264456438,0.046260601387818,0.261757902852737,0.0327679259830378,0.015420200462606,1.34020618556701,3.43529411764706,0.833333333333333,0.154166512628342,9.24797326636181,0.127907616915089,440.3405496,7.8,0,13.1,35.6,43.5
"0025","U",2133,7.66528471847135,-0.736842105,0.864705882,-0.623148207871074,-1.4,0.25,1.65,5,6.55930614158462,5,0.043478261,0.285714286,-9963.82302374922,5068.69227690741,0.0410563706392254,0.0274520642332775,18,7,0.145804031879981,0.29535864978903,0.0970464135021097,0.334868335326177,0.0707923112986404,0.154242850445382,0.0731364275668073,0.3300515705579,0.037037037037037,0.0421940928270042,0.241443975621191,0.029535864978903,0.0215658696671355,1.36699029126214,5.22222222222222,0.596026490066225,0.226548347733669,9.40823996531185,0.0589926981440296,135.3378588,4.2,0,14.5,73.8,7.5
"0026","M",2402,7.78405700263993,-0.555555556,1.086956522,-0.457288101886761,-1.28,0.5,1.78,6,7.4029975020816,7,0.12,0.391304348,-9586.92302374922,4508.81344264773,0.0445526077933955,0.0263312454298017,19,8,0.253122398001665,0.223147377185679,0.144462947543714,0.382290536882431,0.121565362198168,0.0920066611157369,0.0653621981681932,0.302248126561199,0.078684429641965,0.0387177352206495,0.26977518734388,0.0179017485428809,0.0137385512073272,1.12037037037037,5.13953488372093,0.318493150684932,0.188519236467799,8.69108149212297,0.00644870789707625,766.0266984,5.7,0,5.4,0,81.6
"0026","U",2250,7.71868549519847,-0.555555556,1.083333333,-0.459822417854222,-1.3004347826,0.52173913,1.8221739126,6,7.31066666666667,7,0.125,0.37704918,-9410.50571045967,4356.84516851935,0.0451133971120802,0.0266151542969575,18,7,0.251111111111111,0.234666666666667,0.124888888888889,0.37920856416293,0.107555555555556,0.108444444444444,0.0626666666666667,0.288444444444444,0.084,0.0408888888888889,0.276444444444444,0.0168888888888889,0.0146666666666667,1.04340836012862,6.42105263157895,0.380165289256198,0.167157261662562,8.68304703823885,0.0125232559695899,790.9354077,0,7,3.8,5.4,83.8
"0027","D",2538,7.83913164827433,-0.666666667,0.847619048,-0.575838475603231,-1.333333333,0.352941176,1.686274509,5,6.97596532702916,6,0.037037037,0.310344828,-9977.569180394,5565.87209929251,0.0413777469332428,0.0289764756619557,19,9,0.163514578408195,0.260047281323877,0.0925925925925926,0.340686237113735,0.0638297872340425,0.115839243498818,0.0874704491725768,0.3274231678487,0.0547675334909377,0.0606776989755713,0.23758865248227,0.0327029156816391,0.0197005516154452,1.37810945273632,3.5421686746988,0.950617283950617,0.188504233677708,8.72754125702856,0.00276814956331878,636.364776,8.1,0,10.4,15.2,66.3
"0027","M",2625,7.87283617502572,-0.620689655,0.909090909,-0.506154628056762,-1.3,0.461538462,1.761538462,6,7.19390476190476,7,0.063829787,0.333333333,-9869.02686710445,5177.23459019696,0.0426271503565441,0.0280404479733298,19,8,0.203809523809524,0.235809523809524,0.101333333333333,0.358410365152939,0.0815238095238095,0.108190476190476,0.0826666666666667,0.311238095238095,0.0735238095238095,0.0468571428571429,0.246857142857143,0.0331428571428571,0.016,1.2608024691358,3.26436781609195,0.574766355140187,0.346124983882752,9.14301480025409,0.00721093716422401,378.5115744,2,9.6,14.1,37.6,36.7
"0027","U",2312,7.74586822979227,-0.7,0.844444445,-0.595623396109862,-1.3743421053,0.333333333,1.7076754383,5,6.43468858131488,5,0.043478261,0.263157895,-9841.10571045967,5046.2067076806,0.0416869799382816,0.0279588698911076,18,7,0.158737024221453,0.27681660899654,0.0882352941176471,0.33399193147704,0.0653114186851211,0.146193771626298,0.0769896193771626,0.330449826989619,0.0488754325259516,0.03719723183391,0.241349480968858,0.0358996539792388,0.0177335640138408,1.36917562724014,4.07228915662651,0.56953642384106,0.267241938302044,8.66181268553726,0.0145727567027121,713.90368755,0,7.7,7.2,10,75.1
"0028","D",1795,7.49276030092238,-0.777777778,0.766666667,-0.666770256223955,-1.375,0.095238095,1.470238095,5,6.58941504178273,5,0.04,0.272727273,-10166.019180394,4874.5115118746,0.040189042801238,0.0246304160065226,19,8,0.104178272980501,0.310863509749304,0.0930362116991643,0.328820275946953,0.0685236768802228,0.147632311977716,0.0746518105849582,0.354317548746518,0.015041782729805,0.052924791086351,0.24066852367688,0.0256267409470752,0.0206128133704735,1.47222222222222,5.76086956521739,0.772357723577236,0.203632853005328,9.15228834438306,0.0211186398255086,797.2728312,7.3,0,1.5,6.8,84.4
"0029","D",2060,7.63046126178363,-0.615384615,0.947856829,-0.52820866681165,-1.333333333,0.363636364,1.696969697,5.5,6.44660194174757,6,0.090909091,0.314285714,-9326.58072865073,4736.89612935817,0.0451277011597724,0.0299634503771831,18,8,0.19126213592233,0.252427184466019,0.0975728155339806,0.357187974241274,0.0742718446601942,0.117961165048544,0.0723300970873786,0.31747572815534,0.0538834951456311,0.029126213592233,0.302912621359223,0.0194174757281553,0.012621359223301,1.04807692307692,6.075,0.392156862745098,0.294289977914403,8.75358305889291,0.197624306094431,181.0472367,10.4,13.8,32.4,27.2,16.2
"0029","U",2316,7.74759683869288,-0.666666667,0.8723613845,-0.591480771579447,-1.333333333,0.2264957265,1.5598290595,5,6.44300518134715,5,0.047619048,0.2986842105,-9687.44994542684,5148.88554194025,0.0432544099865201,0.0295573215850854,18,9,0.152849740932642,0.265975820379965,0.0841968911917098,0.339341298364716,0.059153713298791,0.121761658031088,0.0738341968911917,0.349309153713299,0.0397236614853195,0.0457685664939551,0.266839378238342,0.0280656303972366,0.0155440414507772,1.30906148867314,4.33846153846154,0.773722627737226,0.200585493228396,8.5910646070265,0.0246373307098922,246.30948075,20.3,2.5,38.7,14.3,24.2
"0030","U",2563,7.84893372636407,-0.692307692,0.73030303,-0.599928740067889,-1.294117647,0.181818182,1.475935829,5,7.06476785017558,6,0.037037037,0.294117647,-10445.8383971701,5572.96919858506,0.0391628062537535,0.0260884090759563,19,9,0.131876706984003,0.238782676550917,0.10222395630121,0.333812335613776,0.0581349980491611,0.103394459617636,0.092859929769801,0.337104955130706,0.0319937573156457,0.0534529847834569,0.258291065158018,0.0452594615684744,0.0195083886071011,1.30513595166163,2.28448275862069,0.919463087248322,0.156543971348985,8.57518784492766,0.0246316446146704,0.45375,0,100,0,0,0
"0031","D",2137,7.66715825531915,-0.7,0.876190477,-0.602798431431446,-1.368421053,0.272727273,1.641148326,5,6.43893308376228,6,0.041666667,0.285714286,-9975.28455381489,4666.72690348659,0.0416355377902495,0.0253869640335776,19,8,0.158633598502574,0.278427702386523,0.0818905007019186,0.327084645562906,0.0542817033224146,0.117454375292466,0.0861020121665887,0.336452971455311,0.055217594759008,0.0416471689284043,0.257370145063173,0.0294805802526907,0.0219934487599438,1.30727272727273,3.98412698412698,0.767241379310345,0.151034526676547,9.55750720190566,0.00527072382132271,445.87234605,6.8,27.1,12.9,6.5,46.7
"0031","M",2451,7.80425138352811,-0.666666667,0.76,-0.601582571261526,-1.310344828,0.2,1.510344828,5,6.67319461444308,6,0.043478261,0.285714286,-10111.1768671044,5176.66343355221,0.0408224520347777,0.025673728732362,19,8,0.141982864137087,0.248470012239902,0.0795593635250918,0.330228526328737,0.050999592003264,0.0966952264381885,0.0889432884536924,0.343941248470012,0.047327621379029,0.0432476540187679,0.276621787025704,0.036311709506324,0.0159118727050184,1.24336283185841,2.66292134831461,0.848,0.143169255556474,8.06069784035361,0.00382660807237875,493.29436785,7,19.9,15.9,5.4,51.8
"0031","U",2295,7.73848812249464,-0.666666667,0.777777778,-0.585885380114161,-1.294117647,0.217543859599999,1.5116615066,5,6.74291938997821,6,0.052631579,0.294117647,-9978.71149368356,4814.08074684174,0.0416251438423389,0.0253342490775813,19,8,0.14161220043573,0.238344226579521,0.0871459694989107,0.337707666897799,0.0557734204793028,0.0906318082788671,0.085838779956427,0.348583877995643,0.0514161220043573,0.0474945533769063,0.27363834422658,0.028322440087146,0.0183006535947712,1.27388535031847,3.2,0.8515625,0.169729666658478,9.56820172406699,0.00386650525682282,336.67365105,10.9,31.9,15.8,6.4,35
"0032","D",1971,7.58629630715272,-0.666666667,0.94117647,-0.559963571258245,-1.333333333,0.4,1.733333333,5,6.48249619482496,6,0.083333333,0.333333333,-9318.56533703878,4691.79227690749,0.0444237805228952,0.0298765603069503,18,7,0.193810248604769,0.271943176052765,0.0994419076610857,0.352359529120613,0.0776255707762557,0.127346524606799,0.0644342973110096,0.306950786402841,0.0568239472349061,0.0345002536783359,0.275494672754947,0.0355149670218163,0.0213089802130898,1.11418047882136,3.58571428571429,0.444444444444444,0.854771928603737,7.28103336724773,0.0429493145680387,713.8261722,5.5,0,8.8,10.7,75
"0032","M",2591,7.85979918056211,-0.615384615,1,-0.503500083768043,-1.285714286,0.454545455,1.740259741,6,7.28020069471247,6,0.103448276,0.363636364,-9786.83455381489,4893.48843355226,0.0431264100822716,0.0271884857076986,19,8,0.211501350829795,0.241219606329602,0.106522578155152,0.368116313656601,0.083751447317638,0.108066383635662,0.0609803164801235,0.306059436511,0.0702431493631802,0.0447703589347742,0.285989965264377,0.0219992280972597,0.0181397143959861,1.07017543859649,4.91228070175439,0.534562211981567,0.363489386900929,7.68574173860226,0.0104923506347162,735.27821415,0,5.3,7.6,9.7,77.4
"0032","U",2714,7.90617884039482,-0.6568627455,1.047619048,-0.52649890893294,-1.333333333,0.454545455,1.787878788,6,7.12159174649963,6,0.095238095,0.333333333,-9786.83455381489,5116.6874909045,0.0431652353915998,0.028329203528685,19,8,0.211127487103906,0.261974944731024,0.108695652173913,0.362884670307341,0.0865880619012528,0.129329403095063,0.0596904937361828,0.309137803979366,0.0655858511422255,0.0431098010316875,0.2689756816507,0.0206337509211496,0.0169491525423729,1.14931506849315,6.26785714285714,0.497872340425532,0.518677659681251,7.5910646070265,0.128321743640075,488.5051656,9.1,0,4.3,38,48.6
"0033","M",3172,8.06211758275474,-0.714285714,0.769433465,-0.610117264895649,-1.294117647,0.24,1.534117647,6,7.70870113493064,7,0.066666667,0.333333333,-10919.819180394,6013.22690348657,0.0376754186517601,0.0251029192912044,21,10,0.147856242118537,0.253152585119798,0.0778688524590164,0.339205272132293,0.0532786885245902,0.0970996216897856,0.0721941992433796,0.337957124842371,0.0498108448928121,0.0753467843631778,0.271752837326608,0.026796973518285,0.0157629255989912,1.24361948955916,3.62352941176471,1.41420118343195,0.119073055603672,7.29225607135648,0.00470475435215659,526.3124076,7.1,0,14.3,25,53.6
"0033","U",2673,7.89095671613892,-0.769230769,0.761133603,-0.663041791843247,-1.333333333,0.19047619,1.523809523,5,7.08679386457164,7,0.04,0.304347826,-10636.5730237492,5687.74227690741,0.0381290178442298,0.0251440897479156,20,9,0.130564908342686,0.293303404414516,0.0714552936775159,0.322473595550164,0.0531238309016087,0.11672278338945,0.0722035166479611,0.353535353535354,0.040778151889263,0.0710811821922933,0.244294799850355,0.0303030303030303,0.0179573512906846,1.44716692189893,3.85185185185185,1.33802816901408,0.199332575826786,7.50514997831991,0.0110640373766673,229.4412036,13.4,0,20.5,46.2,19.9
"0034","D",2487,7.8188324438034,-0.571428571,1,-0.508690313514274,-1.333333333,0.424060150800001,1.7573934838,6,7.16887816646562,7,0.11627907,0.4,-9453.31533703878,4780.35766851939,0.0448757769758958,0.0281507349318485,18,7,0.223964616003217,0.246079613992762,0.170888620828307,0.382063341254867,0.143144350623241,0.11741053478086,0.0627261761158022,0.289907519099316,0.0402090872537193,0.0349819059107358,0.277844792923201,0.0213108162444713,0.012464817048653,1.04341534008683,5.50943396226415,0.24438202247191,0.381766319380417,9.16136800223497,0.33203162456205,338.486874,15.8,11.2,13.7,25.8,33.5
"0034","M",1710,7.44424864949671,-0.75,0.833333333,-0.58869310722807,-1.375,0.430158730500002,1.8051587305,5,7.07485380116959,6,0.0600240095,0.307692308,-9883.91533703878,4956.27498180898,0.0410563706392254,0.0272277411654489,18,7,0.156140350877193,0.290643274853801,0.14093567251462,0.35720131083907,0.111695906432749,0.148538011695906,0.068421052631579,0.335087719298246,0.0292397660818713,0.0426900584795322,0.217543859649123,0.0210526315789474,0.0257309941520468,1.54032258064516,7.05555555555556,0.382198952879581,0.537785231985063,8.65991620006985,0.0214379722204129,728.2701333,10,1.4,5.2,6.4,77
"0034","U",2075,7.6377164326648,-0.666666667,0.9262955185,-0.546627754045783,-1.333333333,0.375,1.708333333,6,7.03180722891566,6,0.083333333,0.36,-9680.57686710445,4896.27306013132,0.0432159768147846,0.0286951607668145,18,7,0.190361445783133,0.261204819277108,0.138313253012048,0.365462771881657,0.111325301204819,0.113734939759036,0.0679518072289157,0.32433734939759,0.0366265060240964,0.0385542168674699,0.266506024096386,0.0236144578313253,0.0173493975903614,1.21699819168174,4.81632653061224,0.346320346320346,0.315759422726636,9.62428209583567,0.0679731129526212,575.0250846,2,11.2,12.9,14.1,59.8
"0035","M",3410,8.13446757027756,-0.5485893415,0.947368421,-0.45717327818915,-1.25,0.461538462,1.711538462,7,7.81378299120235,6,0.12347561,0.35,-10354.469180394,5116.12593355227,0.0408398904772792,0.0246824063855707,20,9,0.229325513196481,0.204105571847507,0.110850439882698,0.375925976745688,0.0891495601173021,0.092375366568915,0.0645161290322581,0.26891495601173,0.0850439882697947,0.0319648093841642,0.329618768328446,0.0278592375366569,0.0105571847507331,0.815836298932384,3.31578947368421,0.358552631578947,0.148586089154672,8.80753502806885,0.0179509611575393,628.9189806,9.7,0,13.2,11.3,65.8
"0035","U",2509,7.82763954636642,-0.518518519,0.9375,-0.433967234396572,-1.230769231,0.5,1.730769231,6,7.73495416500598,6,0.12,0.35483871,-9841.67686710445,4801.47690348652,0.0434528549787242,0.0262313278916799,19,8,0.232363491430849,0.199282582702272,0.113989637305699,0.385453180894393,0.0964527700278996,0.0976484655241132,0.068154643284177,0.260263053009167,0.0801115982463133,0.0342766042247908,0.317257871662017,0.0286966919091271,0.0171383021123954,0.82035175879397,3.40277777777778,0.355371900826446,0.194341405246744,8.68841982200271,0.0290883171283557,599.0487282,12.2,0,12.6,12.7,62.5
"0037","D",2937,7.98514393119862,-0.8,0.706131078,-0.66599330421825,-1.3,0.25,1.55,6,7.4354783792986,8,0.0625,0.290322581,-10825.0230237492,6779.63074684177,0.0367039641852328,0.0268403050311185,20,11,0.136193394620361,0.29826353421859,0.0612870275791624,0.317016638217509,0.0469867211440245,0.110997616615594,0.0864828055839292,0.321075927817501,0.0449438202247191,0.0762683009874021,0.26796050391556,0.0262172284644195,0.0190670752468505,1.19822109275731,4.23376623376623,1.6231884057971,0.332646093237032,8.45484486000851,0.0184084193875724,514.93153845,9.9,0.7,2.4,35.3,51.7
"0038","M",2153,7.67461749736436,-0.64516129,0.919298246,-0.543760361698096,-1.333333333,0.428571429,1.761904762,6,7.039479795634,5,0.071428571,0.333333333,-9839.39224052534,5217.18843355226,0.0422893448422915,0.0282964188427829,19,8,0.191825359962843,0.262888992104041,0.109150023223409,0.356910527346044,0.086855550394798,0.143056200650255,0.0710636321411983,0.303297724105899,0.0571295866233163,0.0455178820250813,0.250812819321876,0.0274036228518347,0.0148629818857408,1.20925925925926,5.22033898305085,0.524064171122995,0.186185182885177,8.88649072517248,0.00913525430044091,113.2070382,0,12.4,48.3,31,8.3
"0038","U",2566,7.85010354517558,-0.593593594,1,-0.485276688181216,-1.263157895,0.5,1.763157895,6,7.66601714731099,7,0.090909091,0.36,-10057.4768671044,5064.99613845368,0.0421922349518897,0.0254648201382948,20,8,0.235385814497272,0.230709275136399,0.107170693686672,0.36641520168722,0.0939204988308652,0.0896336710833983,0.063912704598597,0.321122369446609,0.0779423226812159,0.0498830865159782,0.265783320342946,0.0222135619641465,0.0155884645362432,1.20821114369501,4.03508771929825,0.531120331950207,0.26086619168456,8.49276038902684,0.0322177557095452,263.86957185,3,4.7,20.9,48,23.4
"0039","D",2416,7.78986855905471,-0.571428571,1,-0.503450859001242,-1.3,0.363636364,1.663636364,5,6.46688741721854,6,0.076923077,0.333333333,-9145.00380697311,4612.45574684175,0.0462679317704981,0.0308555456562769,18,7,0.203228476821192,0.225993377483444,0.10182119205298,0.353519369356336,0.0786423841059603,0.105960264900662,0.0823675496688742,0.287665562913907,0.0558774834437086,0.0355960264900662,0.28932119205298,0.0463576158940397,0.0182119205298013,0.994277539341917,2.28571428571429,0.452631578947368,0.356542272126816,9.33445375115093,0.340565142007926,219.2016834,20.4,5.2,32.2,21.4,20.8
"0039","M",2578,7.85476918349913,-0.608695652,0.916666667,-0.534115249967417,-1.333333333,0.380952381,1.714285714,6,6.65593483320403,6,0.083333333,0.333333333,-9505.87302374922,4798.32594264774,0.0443674532130384,0.0290700378494087,18,7,0.200930954228084,0.248642358417378,0.118308766485648,0.355540964854547,0.0930954228083786,0.128006206361521,0.0713731574864236,0.301396431342126,0.0504266873545384,0.0228859581070597,0.294026377036462,0.0244375484871994,0.0143522110162917,1.02506596306069,5.23809523809524,0.245833333333333,0.286758300846888,9.76417613239033,0.0311327967468746,39.2841789,6.2,76.6,4.4,9.6,3.2
"0039","U",2406,7.78572089653462,-0.631578947,0.857142857,-0.553192056782211,-1.285714286,0.285714286,1.571428572,6,6.80631753948462,6,0.076923077,0.333333333,-9504.73071045967,5227.7836293582,0.0440314073883771,0.0303283543343623,18,9,0.171238570241064,0.241064006650042,0.102660016625104,0.349029651345391,0.0764754779717373,0.100166251039069,0.0860349127182045,0.300498753117207,0.0423940149625935,0.0473815461346633,0.292186201163757,0.0390689941812136,0.0157938487115544,1.02844950213371,2.56382978723404,0.619565217391304,0.261908676831632,9.61489721603314,0.265531278265926,89.76698415,0,19.7,52.6,21.1,6.6
"0040","M",1636,7.40000951716269,-0.75,0.811111111,-0.682602918452323,-1.4431524545,0.1291666665,1.572319121,5,6.35574572127139,5,0.058823529,0.25,-10166.019180394,4617.32017761491,0.0401193385533821,0.024524435358914,18.5,8,0.116136919315403,0.302567237163814,0.0715158924205379,0.315468218513714,0.0519559902200489,0.150977995110024,0.0654034229828851,0.317848410757946,0.0360635696821516,0.0281173594132029,0.306845965770171,0.0256723716381418,0.0171149144254279,1.03585657370518,5.88095238095238,0.541176470588235,0.421348108157154,9.84135947045485,0.173705879684239,138.52759005,5.1,62.7,14.1,4,14.1
"0041","D",2286,7.73455884435476,-0.64,0.826086957,-0.56708173575853,-1.310344828,0.266666667,1.577011495,6,6.5997375328084,6,0.066666667,0.28809523825,-9962.68071045967,4706.68074684174,0.0420467442409506,0.0258056052456474,19,8,0.161854768153981,0.246719160104987,0.084426946631671,0.342881947377259,0.0599300087489064,0.108923884514436,0.078740157480315,0.31583552055993,0.0516185476815398,0.0332458442694663,0.304899387576553,0.031496062992126,0.0153105861767279,1.03586800573888,3.45833333333333,0.554744525547445,0.203766279617135,9.32014628611105,0.0116010660207124,577.5074916,8.4,0,10,22.2,59.4
"0041","M",2002,7.60190195987517,-0.75,0.839285714,-0.662761612711289,-1.422105263,0.166666667,1.58877193,5,6.61538461538461,5,0.058823529,0.272727273,-10245.9268671044,5016.99132516416,0.0396222639649886,0.0251383942704573,19,8,0.124875124875125,0.312187812187812,0.0949050949050949,0.331022376746559,0.0674325674325674,0.167832167832168,0.0674325674325674,0.327672327672328,0.0244755244755245,0.0414585414585415,0.266233766233766,0.021978021978022,0.0154845154845155,1.23076923076923,7.63636363636364,0.614814814814815,0.39705085229676,9.56348108539441,0.232314082194823,331.916199,13.2,0,19.3,35.7,31.8
"0041","U",2259,7.722677516468,-0.625,0.857142857,-0.567353926272687,-1.333333333,0.285714286,1.619047619,6,6.71447543160691,5,0.081081081,0.3,-9881.63071045967,4666.65574684174,0.0422696990074957,0.0251419981124655,19,8,0.17220008853475,0.246126604692342,0.0867640548915449,0.344381182986053,0.0641876936697654,0.113767153607791,0.0756972111553785,0.305887560867641,0.0513501549358123,0.0283311199645861,0.3178397521027,0.0314298362107127,0.0115095174856131,0.962395543175487,3.61971830985915,0.441379310344828,0.223541108341611,9.25285303097989,0.11297290522686,528.08103285,5.7,7.9,13.7,18.3,54.4
"0042","D",2401,7.78364059622125,-0.5,1,-0.463978973838401,-1.368421053,0.421052632,1.789473685,6,7.05247813411079,6,0.142857143,0.333333333,-9413.36149368356,4544.43843355225,0.0456401705071893,0.0279280696264932,18,7,0.249479383590171,0.221990837151187,0.0999583506872137,0.377371631212458,0.083298625572678,0.126613910870471,0.0470637234485631,0.245314452311537,0.0745522698875469,0.0241566014160766,0.371095376926281,0.0162432319866722,0.0116618075801749,0.661054994388328,7.79487179487179,0.29,1.08973501720996,9.63648789635337,0.0807513223830735,160.1289504,34.6,0,30,20.8,14.6
