"site","Position","n_peaks","shannon","NOSC_med","NOSC_iqr","NOSC_mean","NOSC_p10","NOSC_p90","NOSC_range90","DBE_med","DBE_mean","DBE_iqr","AI_med","AI_iqr","delG_med","delG_iqr","lambda_med","lambda_iqr","Cnum_med","Cnum_iqr","frac_NOSC_pos","frac_NOSC_low","frac_AI_high","DBE_C_ratio_mean","frac_ConHC","frac_Lipid","frac_AminoSugar","frac_Protein","frac_Tannin","frac_UnsatHC","frac_Lignin","frac_Carb","frac_Other","ratio_Protein_Lignin","ratio_Lipid_Carb","ratio_UnsatHC_ConHC","npoc","biomass","respC","ssa_tot","clay","silt","fine","med","coarse"
"0043","D",1978,7.58984151218266,-0.4336075205,1.06501548,-0.429385264106168,-1.3153846155,0.447474747299999,1.7628593628,6,6.72952477249747,6,0.117647059,0.36,-8753.21533703878,4357.13074684179,0.0493896877883253,0.0302933667637384,17,7,0.270475227502528,0.208796764408493,0.126895854398382,0.380735585333651,0.100606673407482,0.10262891809909,0.0647118301314459,0.267441860465116,0.0662285136501517,0.0096056622851365,0.340748230535895,0.0298281092012133,0.0182002022244692,0.78486646884273,3.44067796610169,0.0954773869346734,0.423474271467691,9.3747483460101,0.0504321126415171,126.2702097,48.8,18.2,14,6.4,12.6
"0043","M",2503,7.82524529143177,-0.588235294,1,-0.51398349839153,-1.289400922,0.352941176,1.642342098,6,6.66240511386336,6,0.090909091,0.333333333,-9224.91149368356,4662.13845174327,0.0459104596677724,0.0287470584643817,18,8,0.20455453455853,0.222932481022773,0.103076308429884,0.36049942016964,0.0795045944866161,0.097882540950859,0.0775069916100679,0.312824610467439,0.0499400719137036,0.0283659608469836,0.320815021973632,0.0235717139432681,0.00958849380743108,0.975093399750934,4.15254237288136,0.35678391959799,0.212994087557298,9.92582757462474,0.0818208994884741,10.840812,36.4,21.2,39.6,2.7,0.1
"0047","D",1784,7.48661331313996,-0.52173913,1.08083333325,-0.465514132668722,-1.333333333,0.454545455,1.787878788,7,7.53587443946188,6,0.14893617,0.35483871,-9787.97686710445,4045.67785522988,0.0438234830249964,0.0230566226208655,19,7,0.25280269058296,0.224215246636771,0.122757847533632,0.380268698087769,0.106502242152466,0.102017937219731,0.0493273542600897,0.255605381165919,0.0723094170403587,0.0151345291479821,0.361547085201794,0.0213004484304933,0.0162556053811659,0.706976744186047,4.78947368421053,0.142105263157895,0.713289597737272,8.9415114326344,0.109678219280327,44.30727675,40.3,6.5,42.7,7.3,3.2
"0050","D",1691,7.43307534889858,-0.6,1.0226244345,-0.498534571424601,-1.368421053,0.5,1.868421053,6,7.39562389118865,6,0.12,0.333333333,-9963.82302374922,4003.13460838805,0.0422696990074956,0.0223642390639489,19,7,0.247191011235955,0.250739207569486,0.107037256061502,0.364820595908267,0.0981667652276759,0.115907746895328,0.0508574807806032,0.291543465405086,0.0898876404494382,0.023063276167948,0.301596688350089,0.013010053222945,0.015966883500887,0.966666666666667,8.90909090909091,0.234939759036145,0.282345876189868,8.88081359228079,0.00744202389318342,693.1066968,7.8,0,4.9,14.8,72.5
"0050","M",1728,7.454719949364,-0.6,1.170516983,-0.508024509987847,-1.4179824565,0.5,1.9179824565,7,7.52488425925926,6,0.142857143,0.3360655735,-9977.569180394,4129.01248180898,0.0420762108714158,0.0228771183113838,19,7,0.252314814814815,0.286458333333333,0.117476851851852,0.371387866050005,0.106481481481481,0.147569444444444,0.0364583333333333,0.255787037037037,0.0850694444444444,0.0289351851851852,0.30787037037037,0.00925925925925926,0.0225694444444444,0.830827067669173,15.9375,0.271739130434783,0.645657347429537,8.33445375115093,0.0219403718668082,711.2830584,10.3,0,7.8,6.8,75.1
"0050","U",2823,7.94555542825349,-0.285714286,1.190789474,-0.29199692774141,-1.248275862,0.636363636,1.884639498,8,9.01558625575629,8,0.219512195,0.428571429,-10126.0653370388,4332.06537342087,0.0424321511586388,0.0215797441837549,20,8.5,0.370527807297202,0.180304640453418,0.155154091392136,0.427743937586563,0.151257527453064,0.0782855118668084,0.0286928799149841,0.209705986539143,0.128940843074743,0.0301098122564648,0.352461919943323,0.00991852639036486,0.0106269925611052,0.594974874371859,7.89285714285714,0.199063231850117,0.307153704778487,9.92634244662566,0.0125665626813697,630.22574355,0,11.7,8.7,13.8,65.8
"0051","M",1651,7.40913644392013,-0.631578947,1.142857143,-0.5794805290745,-1.538461538,0.461538462,2,6,6.9824348879467,7,0.130434783,0.314285714,-10072.3653370388,4177.90960838805,0.0416251438423389,0.0231699985309189,19,7,0.229557843731072,0.313749242883101,0.0884312537855845,0.350711376602659,0.082374318594791,0.179285281647486,0.0321017565112053,0.246517262265294,0.0872198667474258,0.0133252574197456,0.330102967898244,0.013930950938825,0.0151423379769836,0.746788990825688,12.8695652173913,0.161764705882353,0.542675282893277,9.45024910831936,0.110112914632793,28.3828521,14.6,8.6,62.3,14,0.5
"0051","U",1423,7.26052259808985,-0.526315789,1.111111111,-0.468308648912157,-1.4059259256,0.5,1.9059259256,7,7.71047083626142,7,0.161290323,0.35483871,-9882.77302374923,3848.33653006567,0.0431264100822716,0.0220726981216257,19,7,0.270555165144062,0.240337315530569,0.104708362614195,0.379038457601908,0.101897399859452,0.108924806746311,0.044975404075896,0.252986647926915,0.101897399859452,0.0210822206605762,0.340829234012649,0.0105411103302881,0.016865776528461,0.742268041237113,10.3333333333333,0.206896551724138,0.362874417405872,8.55509444857832,0.00579975810262248,221.74676235,11.8,3.3,30.1,34.9,19.9
"0052","D",1788,7.48885295573346,-0.666666667,0.914285715,-0.539878410840604,-1.333333333,0.428571429,1.761904762,5,6.37192393736018,5,0.058823529,0.310344828,-9129.544180394,4669.842286003,0.045489276580081,0.0308953327778001,17,7,0.187919463087248,0.261744966442953,0.092841163310962,0.353916319317579,0.0727069351230425,0.120246085011186,0.0766219239373602,0.334451901565996,0.0548098434004474,0.0447427293064877,0.252237136465324,0.0206935123042506,0.023489932885906,1.32594235033259,5.81081081081081,0.615384615384615,0.402075991189427,8.35024801833416,0.0431188050660793,336.4128852,16.2,0,21.6,29.4,32.8
"0052","M",2047,7.62413058566129,-0.75862069,0.863768116,-0.66994036131998,-1.428571429,0.181818182,1.610389611,5,6.16658524670249,5,0.034482759,0.285714286,-9843.96149368356,5138.99421677614,0.0412394681430803,0.02902935688914,18,8,0.130923302393747,0.319491939423547,0.0864680019540791,0.323547606546844,0.0605764533463605,0.163654127992184,0.0639960918417196,0.346360527601368,0.0288226673180264,0.0478749389350269,0.249633610161212,0.0205178309721544,0.0185637518319492,1.38747553816047,7.97619047619048,0.790322580645161,0.514581271035439,8.42651126136458,0.139122327261928,102.5864766,22.7,0,34.2,36.1,7
"0052","U",2159,7.67740043051481,-0.666666667,0.971659919,-0.556585148473367,-1.384615385,0.461538462,1.846153847,5,6.60074108383511,6,0.076923077,0.333333333,-9452.17302374922,4926.49804194029,0.044031407388377,0.0299976860568456,18,8,0.200555812876332,0.283001389532191,0.100046317739694,0.353240054616347,0.0852246410375174,0.14219546086151,0.0653080129689671,0.321445113478462,0.063918480778138,0.0421491431218157,0.251042149143122,0.0143584993052339,0.0143584993052339,1.28044280442804,9.90322580645161,0.494565217391304,0.215126944128326,8.25285303097989,0.0357313851406275,357.5770557,0,21,15.8,27.9,35.3
"0053","D",2327,7.75233516330229,-0.571428571,1,-0.457433224493339,-1.285714286,0.5,1.785714286,6,6.85947571981092,7,0.096774194,0.357142857,-9128.97302374922,4611.88459019699,0.0465771855194545,0.028801731162755,18,8,0.240653201547056,0.228620541469703,0.118177911474001,0.369079899748508,0.100558659217877,0.0936828534593898,0.0747743876235496,0.30554361839278,0.0812204555221315,0.0369574559518694,0.264288783841856,0.0305113880532875,0.0124623979372583,1.15609756097561,3.07042253521127,0.367521367521367,0.23840561188265,8.32837960343874,0.0437607388316151,479.9022,6.6,2,12.9,30.3,48.2
"0053","M",2088,7.64396194900253,-0.5,1.173913043,-0.424296263149425,-1.333333333,0.6,1.933333333,6,7.14272030651341,7,0.1158318425,0.3691729325,-9304.819180394,4305.1442167761,0.0462679317704981,0.0269324016779331,18,7,0.290229885057471,0.238026819923372,0.134578544061303,0.38078638676951,0.12595785440613,0.114942528735632,0.0598659003831418,0.293103448275862,0.0953065134099617,0.0268199233716475,0.254789272030651,0.0181992337164751,0.0110153256704981,1.15037593984962,6.31578947368421,0.212927756653992,0.238906065290534,8.34830486304816,0.107190597435664,586.80540555,2.9,3.3,14.3,18.9,60.6
"0053","U",2447,7.80261806344267,-0.461538462,1.185185185,-0.378160880535349,-1.294117647,0.627631578800001,1.9217492258,6,7.41969758888435,7,0.125,0.381962865,-9398.47302374923,4372.01921677606,0.0457665266188929,0.025972850284229,19,8,0.309358398038414,0.219043727012669,0.129546383326522,0.386873927572809,0.122599100939926,0.0939926440539436,0.0674295055169595,0.276665304454434,0.115651818553331,0.0257458111973846,0.263996730690642,0.0228851655087863,0.0110339190845934,1.04798761609907,4.10714285714286,0.21,0.202214559591011,7.88761730033574,0.0344745846203003,543.8531268,2.8,3.2,12.4,26.2,55.4
"0055","U",1694,7.434847875212,-0.727272727,0.840909091,-0.622158966680047,-1.375,0.2,1.575,5,6.00590318772137,4,0.052631579,0.259259259,-9600.669180394,4519.37306013129,0.0426138119807576,0.0282789998503468,18,7,0.136953955135773,0.292798110979929,0.0909090909090909,0.332128941565159,0.0661157024793388,0.139905548996458,0.076741440377804,0.32939787485242,0.0312868949232586,0.0188902007083825,0.277449822904368,0.0365997638724911,0.0236127508854782,1.18723404255319,3.82258064516129,0.285714285714286,0.448618285841249,9.28780172993023,0.0773937677053824,808.08761715,1.8,6.1,3.8,2.4,85.9
"0059","M",2156,7.67600993202889,-0.736842105,0.900584795,-0.631493244169295,-1.4027027025,0.285714286,1.6884169885,6,6.98144712430427,6,0.085714286,0.304347826,-10380.7480237492,5124.68650277909,0.039428342133386,0.0253044487803727,19,8,0.159554730983302,0.307977736549165,0.0714285714285714,0.338572076891969,0.0524118738404453,0.138682745825603,0.0482374768089054,0.325139146567718,0.0445269016697588,0.0463821892393321,0.307513914656772,0.0166975881261596,0.0204081632653061,1.05731523378582,8.30555555555556,0.884955752212389,0.628101631009169,8.29446622616159,0.154687901682425,41.8199766,51.3,0,27.6,18.9,2.2
"0059","U",1086,6.99025650049388,-0.761904762,0.844444444,-0.656549011059853,-1.3944444445,0.1602564105,1.554700855,5,6.83793738489871,6,0.076923077,0.263157895,-9930.74225871639,3846.62306013132,0.0416251438423389,0.0214524024582808,18,6,0.125230202578269,0.307550644567219,0.0865561694290976,0.332976868027096,0.0718232044198895,0.152854511970534,0.067219152854512,0.31767955801105,0.0267034990791897,0.0276243093922652,0.302025782688766,0.0147329650092081,0.0193370165745856,1.05182926829268,10.375,0.384615384615385,1.01979683972912,8.1846914308176,0.0644356659142212,161.0172528,35.5,0,32.7,16.8,15
"0060","D",2071,7.63578686139558,-0.666666667,0.842105263,-0.586398679029454,-1.333333333,0.222222222,1.555555555,5,6.38532110091743,5,0.043478261,0.272727273,-9507.01533703878,4874.01151187461,0.0438234830249964,0.0295219950739804,18,8,0.139546112988894,0.265572187349107,0.08594881699662,0.342251071816523,0.0642201834862385,0.133268952197006,0.0758087880251086,0.336552390149686,0.0338000965717045,0.0434572670207629,0.263157894736842,0.0294543698696282,0.0202800579430227,1.27889908256881,4.52459016393443,0.676691729323308,0.279956985547144,8.55870857053316,0.0512211803165864,81.45538575,0,13.7,43,39,4.3
"0060","M",2341,7.75833346749091,-0.777777778,0.808080808,-0.675013644903033,-1.411764706,0.111111111,1.522875817,5,6.37590773173857,5,0.024390244,0.272727273,-10205.9730237492,5675.13843355221,0.0401564241463032,0.0277129921436978,19,9,0.109354976505767,0.30841520717642,0.0619393421614695,0.316973489517818,0.0414352840666382,0.149081589064502,0.0837249038872277,0.339598462195643,0.0264844083724904,0.0653566851772747,0.247330200768902,0.0290474156343443,0.0179410508329774,1.37305699481865,5.13235294117647,1.57731958762887,0.230042448662975,8.9731278535997,0.0153807451140942,87.00958755,0,12.1,22.2,62.5,3.2
"0060","U",2372,7.77148876011762,-0.705882353,0.802631579,-0.614660818502108,-1.310344828,0.181818182,1.49216301,5,6.53330522765599,6,0.04,0.2912713475,-9789.119180394,5223.70477690744,0.0422795219248936,0.0285238597857627,18,8,0.13026981450253,0.26602023608769,0.0695615514333895,0.333981950689148,0.0451096121416526,0.107925801011804,0.0792580101180438,0.353709949409781,0.0400505902192243,0.0653456998313659,0.264755480607083,0.03035413153457,0.0134907251264755,1.3359872611465,3.55555555555556,1.44859813084112,0.140172882507858,8.34635297445064,0.00949558236343556,458.3652324,5.4,0,8.2,41.4,45
"0062","D",3043,8.02059914989697,-0.631578947,1.058823529,-0.550323429711798,-1.407407407,0.428571429,1.835978836,6,7.27735787052251,7,0.090909091,0.333333333,-10542.919180394,5083.00959019704,0.0394597938965421,0.0239585598975831,20,9,0.22214919487348,0.2714426552744,0.0828130134735458,0.346420151631414,0.0732829444627013,0.133420966151824,0.0568517909957279,0.286887939533355,0.0785409135721328,0.0354912914886625,0.303976339139008,0.0200460072297075,0.0115018074268814,0.943783783783784,6.65573770491803,0.484304932735426,0.152764838799263,8.9903388547876,0.00105113421192153,0.45375,0,100,0,0,0
"0062","M",3078,8.03203531439882,-0.533333333,1.083333333,-0.426649370839831,-1.3013043478,0.571428571,1.8727329188,7,8.52631578947368,8,0.111111111,0.368421053,-10260.8153370388,4908.87690348654,0.0408052909175877,0.0238648231886104,20,9,0.257959714100065,0.219948018193632,0.133528265107212,0.383067830026411,0.119233268356075,0.0948667966211826,0.0542560103963613,0.275178687459389,0.085445094217024,0.0357374918778428,0.285899935022742,0.0243664717348928,0.0250162443144899,0.9625,3.89333333333333,0.299727520435967,0.256311288483466,9.13033376849501,0.0711308845088777,251.25232005,0,17.5,17.2,42.7,22.6
"0062","U",3504,8.16166045205628,-0.555555556,0.947368421,-0.456377590688071,-1.25,0.461538462,1.711538462,7,7.88213470319635,7,0.11627907,0.333333333,-10352.1845538149,5039.58362935816,0.0408224520347777,0.023852552627673,20,9,0.248002283105023,0.203196347031963,0.102454337899543,0.367085366600664,0.0881849315068493,0.0821917808219178,0.067351598173516,0.28824200913242,0.0844748858447489,0.0339611872146119,0.319634703196347,0.0242579908675799,0.0117009132420091,0.901785714285714,3.38823529411765,0.385113268608414,0.169824870681241,9.04532297878666,0.000984301800702713,366.3080328,9.3,0,17.4,38,35.3
"0063","D",1325,7.18916773842032,-0.888888889,0.621212122,-0.808610171775849,-1.444444444,-0.113725490199999,1.3307189538,5,6.05509433962264,4,0,0.169811321,-10771.3230237492,4641.51921677608,0.0365791955996038,0.0197810537598672,19,8,0.070188679245283,0.366792452830189,0.0694339622641509,0.279637978864861,0.0535849056603774,0.16,0.0739622641509434,0.440754716981132,0.0150943396226415,0.0430188679245283,0.17811320754717,0.0150943396226415,0.020377358490566,2.47457627118644,10.6,0.802816901408451,0.327664106589723,8.94299959336604,0.00334642985954937,352.67715555,5.9,0.1,13.8,47.1,33.1
"0063","M",2440,7.79975331828725,-0.666666667,0.857142857,-0.546654552713115,-1.333333333,0.354010694799999,1.6873440278,6,7.02991803278689,6,0.0625,0.310344828,-10071.794180394,5366.82690348654,0.0413445361557867,0.0281912822029246,19,9,0.180327868852459,0.244672131147541,0.104098360655738,0.350015099773981,0.0758196721311475,0.113114754098361,0.0790983606557377,0.319262295081967,0.0549180327868852,0.0430327868852459,0.269262295081967,0.0290983606557377,0.0163934426229508,1.18569254185693,3.88732394366197,0.567567567567568,0.100004596908579,9.08635983067475,0.0047715911049819,383.841591,7.8,0,14.7,40.5,37
"0063","U",2193,7.69302574841789,-0.714285714,0.888888889,-0.626526991923849,-1.3736842106,0.235294118,1.6089783286,5,6.72913816689467,6,0.052631579,0.285714286,-10164.8768671044,5471.94227690749,0.040189042801238,0.0285284311240409,19,9,0.14500683994528,0.304605563155495,0.0980392156862745,0.332930330823884,0.0747834017327861,0.169630642954856,0.0683994528043776,0.302325581395349,0.0414956680346557,0.0506155950752394,0.250341997264022,0.0255357957136343,0.0168718650250798,1.20765027322404,6.64285714285714,0.676829268292683,0.0750472667275444,9.63848925695464,0.0042665355719741,565.95713565,0,11.1,8.6,22.1,58.2
"0064","M",2296,7.73892375743946,-0.555555556,1,-0.486707434567073,-1.333333333,0.4,1.733333333,6,6.90243902439024,7,0.111111111,0.352941176,-9182.10186710445,4466.53939439107,0.0462879374782252,0.0287418343750436,18,7,0.220383275261324,0.241289198606272,0.123693379790941,0.380356229007066,0.0988675958188153,0.124128919860627,0.0548780487804878,0.287891986062718,0.0718641114982578,0.0357142857142857,0.293118466898955,0.0230836236933798,0.0104529616724739,0.982169390787519,5.37735849056604,0.361233480176211,0.457663463938108,9.56937390961505,0.16674499313701,240.73918335,14.6,34.5,14.8,11.8,24.3
"0064","U",1406,7.24850407237061,-0.780193237,0.915394737,-0.697384983214082,-1.5,0.1821946165,1.6821946165,5,6.41607396870555,6,0.066666667,0.263157895,-10259.6730237492,4143.32979509852,0.0397683193421076,0.0221763852227647,19,7,0.135135135135135,0.334281650071124,0.0746799431009957,0.317567649853877,0.0561877667140825,0.172119487908962,0.0547652916073969,0.322190611664296,0.042674253200569,0.0305832147937411,0.289473684210526,0.0120910384068279,0.0199146514935989,1.11302211302211,14.2352941176471,0.544303797468354,0.311494277600895,8.48855071650044,0.0649699358919198,467.95752585,0.9,31.9,14.5,3.4,49.3
"0068","U",1991,7.5963923040642,-0.666666667,0.889632107,-0.561101757314917,-1.333333333,0.333333333,1.666666666,5,6.47664490205927,6,0.043478261,0.290322581,-9586.92302374922,4859.62304194024,0.0436920745682699,0.0282574122959805,18,8,0.169763937719739,0.259166248116524,0.0889000502260171,0.339707604736179,0.0642893018583626,0.108488196885987,0.0848819688598694,0.351079859367152,0.0542440984429935,0.0411853340030136,0.251130085384229,0.0256152687091914,0.0190858864892014,1.398,4.23529411764706,0.640625,0.213871189185383,9.44715803134222,0.00782680155600929,345.14713725,17.8,24.7,9.7,12.3,35.5
"0069","D",2557,7.84658997529119,-0.666666667,0.900641026,-0.544317194401643,-1.3,0.368181818400001,1.6681818184,6,7.12788423934298,7,0.0625,0.333333333,-9975.28455381489,5353.08074684174,0.0420467442409506,0.0276536704703571,19,9,0.188502150958154,0.251466562377786,0.0962064919827923,0.349834740600738,0.0770434102463825,0.100508408290966,0.0743058271411811,0.335158388736801,0.0614000782166602,0.0496675791943684,0.256941728588189,0.0273758310520141,0.0175987485334376,1.30441400304414,3.67142857142857,0.644670050761421,0.242384268340526,8.51054501020661,0.00296393806394665,369.4267635,0,22.6,16.5,24,36.9
"0069","M",2796,7.9359451033537,-0.625,0.875,-0.514021123353004,-1.25,0.375,1.625,6,7.45457796852647,6,0.0719461695,0.351351351,-10023.8249454268,5366.8269034866,0.0420762108714158,0.0278843549931634,19,9,0.187410586552217,0.220314735336195,0.103361945636624,0.360261790980573,0.0793991416309013,0.0858369098712446,0.0819027181688126,0.323319027181688,0.0622317596566524,0.0565092989985694,0.267882689556509,0.0286123032904149,0.0143061516452074,1.20694259012016,3,0.711711711711712,0.16066041081317,8.32221929473392,0.00361711994326086,267.25586385,8.6,19.9,20.3,25.4,25.8
"0069","U",2862,7.9592759601164,-0.666666667,0.833333333,-0.549808159120545,-1.2772727275,0.352941176,1.6302139035,6,7.35674353598882,7,0.058823529,0.35,-10164.8768671044,5793.70478600296,0.0409650021328294,0.027794395215567,19,10,0.178197064989518,0.242138364779874,0.0971348707197764,0.350308492120197,0.0695317959468903,0.0964360587002096,0.0744234800838574,0.338574423480084,0.0566037735849057,0.0681341719077568,0.247030048916841,0.0290006988120196,0.0202655485674354,1.37057991513437,3.32530120481928,0.979899497487437,0.157758981430847,8.1846914308176,0.00408981282246368,342.81680835,9.5,14.1,15.4,27.2,33.8
"0070","D",2690,7.89729647259588,-0.625,0.909090909,-0.511064079188104,-1.304347826,0.444444444,1.74879227,6,7.3996282527881,7,0.081081081,0.351351351,-10017.5230237492,5185.71440348659,0.0419141333709944,0.0267024450462689,19,9,0.205576208178439,0.234944237918216,0.114498141263941,0.36092339120784,0.0910780669144981,0.11003717472119,0.0747211895910781,0.301115241635688,0.0639405204460967,0.0431226765799256,0.26728624535316,0.0256505576208178,0.0230483271375465,1.12656467315716,4.28985507246377,0.473469387755102,0.206045690847522,8.65417654187796,0.00450565173844613,276.3434931,7.9,29,16.5,19.2,27.4
"0070","M",2341,7.75833346749091,-0.592592593,0.869090909,-0.499078715195643,-1.25,0.4,1.65,6,6.93763348996155,6,0.076923077,0.333333333,-9789.119180394,4654.12306013136,0.0431652353915998,0.0260723852225051,19,8,0.201196070055532,0.208457923964118,0.0969671080734729,0.356828356421609,0.0764630499786416,0.0790260572404955,0.0901324220418624,0.321657411362666,0.0739000427167877,0.036736437419906,0.28193079880393,0.028193079880393,0.0119607005553182,1.14090909090909,2.8030303030303,0.480446927374302,0.224894317144641,9.45788189673399,0.00519741227122064,333.8388486,5.4,30.4,13.5,16.9,33.8
"0070","U",2909,7.9755646584952,-0.588235294,0.972972973,-0.488675924222413,-1.25,0.428571429,1.678571429,6,7.66998968717772,7,0.098591549,0.368421053,-10162.5922405253,5257.14227690741,0.0416251438423389,0.0260191958346914,20,9,0.212100378136817,0.216225507047095,0.118597456170505,0.369284449998059,0.0952217256789275,0.0883465108284634,0.0752836026125816,0.297353042282571,0.0677208662770712,0.0470952217256789,0.287383980749398,0.0264695771742867,0.015125472671021,1.03468899521531,3.33766233766234,0.494584837545126,0.118012789672039,8.58771096501891,0.00818949963916286,262.63455015,0.8,28.1,24.3,21.2,25.6
