"site","Position","n_peaks","shannon","NOSC_med","NOSC_iqr","NOSC_mean","NOSC_p10","NOSC_p90","NOSC_range90","DBE_med","DBE_mean","DBE_iqr","AI_med","AI_iqr","delG_med","delG_iqr","lambda_med","lambda_iqr","Cnum_med","Cnum_iqr","frac_NOSC_pos","frac_NOSC_low","frac_AI_high","DBE_C_ratio_mean","frac_ConHC","frac_Lipid","frac_AminoSugar","frac_Protein","frac_Tannin","frac_UnsatHC","frac_Lignin","frac_Carb","frac_Other","ratio_Protein_Lignin","ratio_Lipid_Carb","ratio_UnsatHC_ConHC","npoc","biomass","respC","ssa_tot","clay","silt","fine","med","coarse"
"0071","M",2198,7.69530313496357,-0.625,0.894179894,-0.547815555646042,-1.333333333,0.3023076924,1.6356410254,6,6.79117379435851,6,0.093073593,0.333333333,-9654.94033703878,4737.50286432533,0.0438234830249964,0.0281650593956426,18,7,0.169244767970883,0.251137397634213,0.106005459508644,0.361709047075708,0.0746132848043676,0.108735213830755,0.0655141037306642,0.311191992720655,0.0477707006369427,0.04049135577798,0.309372156505914,0.0259326660600546,0.0163785259326661,1.00588235294118,4.19298245614035,0.542682926829268,0.565683822194559,8.62531245096167,0.262173228040146,643.75209405,10.2,1.9,7,13.6,67.3
"0071","U",1983,7.5923661285198,-0.666666667,0.848297213,-0.602397685549672,-1.368421053,0.198095238,1.566516291,6,6.60867372667675,6,0.085714286,0.3125,-9774.23071045967,4452.56921677609,0.0425406764163861,0.0259888008044702,18,7,0.13262733232476,0.27029752899647,0.105395864851236,0.35261856396681,0.0781643973777105,0.122037317196167,0.0670700958144226,0.315179021684317,0.0312657589510842,0.0332829046898638,0.314674735249622,0.0181543116490166,0.0201714573877963,1.00160256410256,6.72222222222222,0.425806451612903,0.916421539857005,9.32837960343874,0.0573488938613808,409.5030408,18.3,0,15.4,25.2,41.1
"0072","M",2317,7.74802852443238,-0.592592593,1,-0.490509667790678,-1.272727273,0.444444444,1.717171717,6,6.96676737160121,5,0.073170732,0.333333333,-9413.36149368356,4558.18459019701,0.0445012322526184,0.0274544520377756,18,7,0.207596029348295,0.217091066033664,0.126888217522659,0.367537795407408,0.104876996115667,0.0988347000431593,0.081570996978852,0.315062580923608,0.0664652567975831,0.0375485541648684,0.252481657315494,0.0306430729391454,0.0125161847216228,1.24786324786325,3.22535211267606,0.358024691358025,0.225453863113947,7.69897000433602,0.0104494065769104,750.2808462,4.9,0,3.4,12.9,78.8
"0072","U",2543,7.84109976542212,-0.52173913,1.0340476185,-0.426961828759733,-1.2785454546,0.52173913,1.8002845846,6,7.28666928824223,6,0.12,0.384615385,-9264.86533703878,4519.37306013129,0.0459774813602832,0.0278192339159409,18,7,0.251278018088871,0.211561148250098,0.142351553283523,0.391101343662631,0.124262681871805,0.0900511207235549,0.0668501769563508,0.29020841525757,0.0802202123476209,0.0290994887927645,0.287455760912308,0.0204482894219426,0.0114038537160834,1.00957592339261,4.40384615384615,0.234177215189873,0.222206398108857,8.29666519026153,0.0505177149334418,591.485793,4.9,0,10.1,24.3,60.7
"0073","D",2325,7.75147531802146,-0.461538462,1.110367893,-0.400321789495054,-1.285714286,0.571428571,1.857142857,6,7.3905376344086,6,0.161290323,0.411764706,-9090.16149368356,4126.44227690744,0.0470669124478898,0.0269442465436374,18,7,0.281720430107527,0.214193548387097,0.160860215053763,0.404549331962583,0.144086021505376,0.0980645161290323,0.0524731182795699,0.268387096774194,0.0748387096774194,0.0249462365591398,0.312258064516129,0.0159139784946237,0.00903225806451613,0.859504132231405,6.16216216216216,0.173134328358209,0.989663570457635,8.46239799789896,0.381620270729497,19.8209556,48.8,0,43.6,7,0.6
"0073","M",2258,7.72223474470961,-0.4,1.147368421,-0.369839239144376,-1.294117647,0.588235294,1.882352941,7,7.72674933569531,7,0.2,0.43682065225,-9035.319180394,4243.46440348654,0.0479117942097142,0.0276775711315458,18,7,0.313551815766165,0.213463241806909,0.178476527900797,0.418397076229253,0.159875996457042,0.0992028343666962,0.0496014171833481,0.236935341009743,0.0797165633303809,0.0296722763507529,0.321966341895483,0.0159433126660762,0.0070859167404783,0.735900962861073,6.22222222222222,0.185595567867036,0.672604178963523,8.09691001300806,0.282382835556605,29.503812,61.4,0,32.1,4.4,2.1
"0076","D",1946,7.57353126274595,-0.666666667,0.86476566925,-0.575757779136177,-1.294117647,0.235294118,1.529411765,5,6.70503597122302,5,0.055555556,0.3,-9695.46533703878,4929.36342445671,0.0427855439275293,0.0286936142604036,18,8,0.149023638232271,0.261048304213772,0.0899280575539568,0.343249094424948,0.0616649537512847,0.117163412127441,0.0837615621788284,0.31808838643371,0.040082219938335,0.0467625899280576,0.268242548818088,0.0477903391572456,0.0164439876670093,1.18582375478927,2.45161290322581,0.758333333333333,0.248202132144793,7.84571801796666,0.0385141239535024,85.2957456,7.4,0,29.5,60,3.1
"0076","M",1839,7.51697722460432,-0.75,0.825396825,-0.647782347042958,-1.3930434784,0.181818182,1.5748616604,5,5.77650897226754,4,0.027027027,0.224014337,-9695.46533703878,4799.76343355221,0.0420840599591633,0.0278318962274143,18,8,0.129961935834693,0.306688417618271,0.0647090810222947,0.311980140012591,0.0435019032082654,0.146275149537792,0.0810222947253942,0.360522022838499,0.0320826536160957,0.0288200108754758,0.250679717237629,0.034257748776509,0.0228384991843393,1.43817787418655,4.26984126984127,0.6625,0.751363281902746,8.65417654187796,0.0271217728234835,62.05459185,2.4,10.7,39.5,45.7,1.7
"0076","U",2504,7.82564473221999,-0.625,0.846153846,-0.545912486002396,-1.272727273,0.333333333,1.606060606,5,6.60782747603834,5,0.058823529,0.294117647,-9742.29225871639,5315.1355510358,0.0431652353915998,0.0302303568623569,18,9,0.170527156549521,0.23961661341853,0.0738817891373802,0.339551893247569,0.0535143769968051,0.111821086261981,0.0814696485623003,0.307507987220447,0.0539137380191693,0.0375399361022364,0.27555910543131,0.0583067092651757,0.0203674121405751,1.11594202898551,1.91780821917808,0.701492537313433,0.224027179734924,9.01703333929878,0.0573609244050495,80.7104268,11.4,0,18.3,68.2,2.1
"0077","M",2428,7.79482315217939,-0.714285714,0.840277778,-0.607021894596376,-1.333333333,0.222222222,1.555555555,5,6.71128500823723,6,0.0540935675,0.333333333,-9836.51725871639,5217.72401187463,0.0420777147450005,0.0288918579599415,18,9,0.14497528830313,0.276771004942339,0.0794892915980231,0.339163129135956,0.0551894563426689,0.117380560131796,0.0761943986820428,0.329901153212521,0.0411861614497529,0.057660626029654,0.275947281713344,0.0247116968698517,0.021828665568369,1.1955223880597,4.75,1.04477611940298,0.176321568005708,8.65030752313194,0.00954557784537942,702.56109,6.4,0,6.6,13.4,73.6
"0077","U",2334,7.7553388128465,-0.714285714,0.773333333,-0.617453324467866,-1.285714286,0.181818182,1.467532468,5,6.60968294772922,5,0.04,0.3,-9882.77302374923,5348.50189439106,0.0418415327683534,0.0281105277466888,18,8,0.129391602399314,0.257926306769494,0.0766923736075407,0.331088056791888,0.0497000856898029,0.102399314481577,0.0886889460154242,0.356469580119966,0.0347043701799486,0.06426735218509,0.256640959725793,0.0329905741216795,0.0141388174807198,1.3889816360601,3.1038961038961,1.29310344827586,0.0824118188997105,8.11394335230684,0.0101326006843906,668.62235235,2.7,2.1,9.7,15.8,69.7
"0080","D",2660,7.88608140177575,-0.583333333,0.96,-0.478631358386466,-1.25,0.444444444,1.694444444,6,7.04661654135338,6,0.085714286,0.333333333,-9786.83455381489,4989.0701685194,0.0435405302768396,0.0272840385706196,19,8,0.221052631578947,0.209022556390977,0.108646616541353,0.362672700676491,0.0883458646616541,0.0804511278195489,0.087593984962406,0.305639097744361,0.0740601503759399,0.0293233082706767,0.293233082706767,0.0293233082706767,0.0120300751879699,1.04230769230769,2.74358974358974,0.331914893617021,0.0856116804775721,8.94101424370557,0.00826931004612912,28.3554063,0,9,87.2,2.8,1
"0080","M",2225,7.70751219460034,-0.588235294,1.037037037,-0.517325546438202,-1.333333333,0.412631579200003,1.7459649122,6,6.76629213483146,6,0.083333333,0.333333333,-9493.269180394,4882.52690348659,0.0439803173460448,0.0294345449575991,18,7,0.204044943820225,0.252134831460674,0.112808988764045,0.357495416484332,0.0898876404494382,0.140674157303371,0.0723595505617978,0.278651685393258,0.0642696629213483,0.0296629213483146,0.281797752808989,0.0301123595505618,0.0125842696629213,0.988835725677831,4.67164179104478,0.33,0.124096183302209,7.99475694458763,0.0525988664260685,132.36402855,14.5,2.5,41.7,30.8,10.5
"0080","U",1959,7.58018941794454,-0.615384615,0.857142857,-0.549034485020419,-1.310344828,0.288571428800001,1.5989162568,6,6.8565594691169,6,0.090909091,0.333333333,-9586.92302374922,4585.60574684176,0.0438259030348206,0.0267879276381629,18,7,0.17100561510975,0.235324144971924,0.11791730474732,0.358910320786769,0.0781010719754977,0.109239407861154,0.071465033180194,0.303726391015824,0.0546197039305768,0.0296069423175089,0.308831036242981,0.0306278713629403,0.0137825421133231,0.983471074380165,3.56666666666667,0.379084967320261,0.458510795622597,8.98317507203781,0.0929233743186716,35.09809275,0.8,27.7,66.2,3.2,2.1
"0081","U",1718,7.4489161025442,-0.736842105,0.850241546,-0.652624372496508,-1.428571429,0.222222222,1.650793651,5,6.09196740395809,5,0.060732727,0.272727273,-9648.06725871639,4505.94806013134,0.0422461873760289,0.0266804774364299,18,6,0.140279394644936,0.30267753201397,0.09953434225844,0.329607530293766,0.0669383003492433,0.181024447031432,0.069848661233993,0.318393480791618,0.0372526193247963,0.0314318975552969,0.259604190919674,0.0180442374854482,0.0174621653084983,1.22645739910314,10.0322580645161,0.469565217391304,0.430305115831835,8.42651126136458,0.0427728970423263,657.1511514,4.6,0,4,23.5,67.9
"0082","D",2329,7.75319426988434,-0.4,1.056410256,-0.394278973984113,-1.272727273,0.461538462,1.734265735,6,6.89480463718334,5,0.142857143,0.352941176,-8658.419180394,4423.43459019696,0.0501737866714323,0.0306642016340782,17,7,0.277372262773723,0.198797767282095,0.11077715757836,0.395102938375003,0.0931730356376127,0.0961786174323744,0.0536711034778875,0.258050665521683,0.0734220695577501,0.0218978102189781,0.379132674967797,0.0154572778016316,0.0090167453842851,0.680634201585504,6.22222222222222,0.235023041474654,0.578717663443683,9.22530928172586,0.138984329976948,64.29741645,42.6,40.7,5.7,4.7,6.3
"0082","M",2561,7.84815308619952,-0.375,0.957142857,-0.385177154493167,-1.230769231,0.4,1.630769231,6,6.97071456462319,5,0.142857143,0.333333333,-8565.90765032834,4424.57690348654,0.0512382042061458,0.0312705581331936,17,7,0.258492776259274,0.179617336977743,0.101913315111285,0.397747894177108,0.0784849668098399,0.0847325263568918,0.0601327606403749,0.237797735259664,0.0702850449043343,0.0222569308863725,0.416634127294026,0.0191331511128465,0.0105427567356501,0.570759137769447,4.42857142857143,0.283582089552239,2.12581264977747,8.86981820797933,0.374526997389593,48.2923308,82,0,10.7,2.6,4.7
"0082","U",2008,7.60489448081162,-0.545454545,1,-0.490193757376992,-1.333333333,0.4,1.733333333,6,6.3859561752988,5,0.090909091,0.304347826,-8846.869180394,4599.56632516416,0.0480134241048406,0.0321725920844763,17,7,0.204183266932271,0.243525896414343,0.0926294820717131,0.365640612486754,0.0707171314741036,0.122509960159363,0.0582669322709163,0.292828685258964,0.0542828685258964,0.0283864541832669,0.332669322709163,0.023406374501992,0.0169322709163347,0.880239520958084,5.23404255319149,0.401408450704225,0.624397939057855,9.42651126136458,0.294238759147039,26.4863772,83.5,0,10.8,3.4,2.3
"0083","D",2193,7.69302574841789,-0.666666667,0.967914438,-0.5391270030228,-1.368421053,0.442512077,1.81093313,5,6.62562699498404,6,0.055555556,0.333333333,-9373.40765032834,5351.93843355223,0.0443388793155811,0.0318683388919148,18,8,0.202918376652987,0.269949840401277,0.115823073415413,0.354806797638036,0.0957592339261286,0.129958960328317,0.0725034199726402,0.328317373461012,0.0565435476516188,0.039671682626539,0.235294117647059,0.0278157774737802,0.0141358869129047,1.3953488372093,4.67213114754098,0.414285714285714,0.183339886535977,8.78461729263288,0.0340181430096051,651.6816618,8.3,2.4,1.9,19.7,67.7
"0083","M",2125,7.66152708135852,-0.533333333,1,-0.500478979144941,-1.375,0.375,1.75,5,6.26635294117647,5,0.085714286,0.314285714,-8845.72686710445,4586.8192167761,0.0483652399261779,0.032545830342047,17,6,0.217411764705882,0.245176470588235,0.103058823529412,0.35987772334906,0.0785882352941177,0.147764705882353,0.0658823529411765,0.262117647058824,0.0630588235294118,0.0272941176470588,0.307764705882353,0.0348235294117647,0.0127058823529412,0.851681957186544,4.24324324324324,0.347305389221557,0.644933635043399,9.23552844690755,0.0986066736465264,119.08525785,53.5,23.5,6.9,3.9,12.2
"0084","U",2408,7.78655180642871,-0.5,1.166666667,-0.409929101144518,-1.285714286,0.6,1.885714286,6,7.45681063122924,7,0.1123737375,0.357142857,-9692.03839717011,4489.88169858503,0.0439803173460448,0.0252284688705723,19,8,0.284053156146179,0.220099667774086,0.10921926910299,0.376410166804657,0.103405315614618,0.0892857142857143,0.0668604651162791,0.299003322259136,0.110880398671096,0.034468438538206,0.265365448504983,0.0199335548172757,0.010797342192691,1.12676056338028,4.47916666666667,0.333333333333333,0.226601125301059,8.22788670461367,0.00600108912343905,766.9155132,0,5.6,5.8,7.6,81
"0085","D",1780,7.48436864328613,-0.8441295545,0.70866207825,-0.737827014576405,-1.4353043481,0,1.4353043481,5,6.32359550561798,4,0,0.2185990335,-10622.2557104596,5112.08265942386,0.0374921353000241,0.0242907045904539,19,9,0.0938202247191011,0.353932584269663,0.0808988764044944,0.299622306394198,0.0589887640449438,0.164606741573034,0.0730337078651685,0.385393258426966,0.0196629213483146,0.0466292134831461,0.2,0.0303370786516854,0.0213483146067416,1.92696629213483,5.42592592592593,0.790476190476191,0.438081060114857,8.25527250510331,0.0127911523944053,769.7574276,5.7,0,5.2,7.8,81.3
"0085","M",2033,7.61726781362835,-0.8,0.691428571,-0.718631875144122,-1.3880341882,0,1.3880341882,5,6.24495818986719,4,0.025641026,0.210526316,-10716.4807104597,5177.23459019696,0.0374826150265322,0.0229985163790622,20,8,0.0949335956714215,0.327102803738318,0.0668962124938515,0.299765088757726,0.0482046237088047,0.157894736842105,0.0787014264633547,0.390063944909001,0.0191834727004427,0.0359075258239056,0.224790949335957,0.029513034923758,0.0157402852926709,1.73522975929978,5.35,0.744897959183673,0.343591444702365,8.01703333929878,0.018120284897903,761.86033815,3.2,4.5,6.9,4.7,80.7
"0086","M",2473,7.81318726752142,-0.625,0.818181818,-0.562635283676911,-1.272727273,0.222222222,1.494949495,5,6.72300849171047,6,0.052631579,0.307692308,-9786.83455381489,5432.98843355223,0.0431264100822716,0.0301354897534659,18,9,0.149211484027497,0.2280630812778,0.080469065911848,0.343886759188194,0.0513546300040437,0.0913869793772746,0.0824909017387788,0.338050950262839,0.0416498180347756,0.0586332389809947,0.285483218762636,0.0400323493732309,0.0109179134654266,1.18413597733711,2.28282828282828,1.14173228346457,0.137675052843849,8.27646180417324,0.00911084908525474,345.4133034,18.2,7.6,22.9,16.4,34.9
"0087","U",1156,7.05272104923232,-0.888888889,0.777777778,-0.786321453711073,-1.523809524,0.077380952,1.601190476,4,5.78979238754325,5,0,0.2,-10354.469180394,4236.12690348652,0.0381069817603668,0.0210490702947793,19,6,0.102076124567474,0.39878892733564,0.0657439446366782,0.285489975974244,0.0519031141868512,0.200692041522491,0.0544982698961938,0.386678200692042,0.0302768166089965,0.0224913494809689,0.213667820069204,0.013840830449827,0.0259515570934256,1.80971659919028,14.5,0.433333333333333,0.703365775110582,8.48287358360875,0.112673100054321,330.4879635,17.2,3.8,25.8,20.3,32.9
"0089","U",1987,7.59438124255182,-0.714285714,0.868686869,-0.630953158012079,-1.368421053,0.215204678400001,1.5836257314,5,6.39104177151485,5,0.076923077,0.333333333,-9453.31533703878,5042.41343355226,0.0432561024425402,0.0305245041137892,18,8,0.141922496225466,0.292903875188727,0.0991444388525415,0.343818488800639,0.0729743331655762,0.149471565173629,0.0613990941117262,0.323100150981379,0.0286864620030196,0.0518369401107197,0.274282838449925,0.0236537493709109,0.0145948666331152,1.17798165137615,6.31914893617021,0.710344827586207,0.542549541348645,9.00432137378264,0.104480866185841,657.1323618,13.8,0,3.9,13.5,68.8
"0090","D",2193,7.69302574841789,-0.4,1.178137652,-0.353408566895577,-1.294117647,0.631578947,1.925696594,6,7.63292293661651,7,0.166666667,0.428571429,-9034.17686710445,4142.47306013134,0.0478640148152721,0.0270294638567942,18,7,0.322845417236662,0.20656634746922,0.181030551755586,0.408497943216327,0.169630642954856,0.0998632010943912,0.0588235294117647,0.259917920656635,0.0870953032375741,0.0200638394892841,0.267669858641131,0.0264477884176927,0.0104879160966712,0.971039182282794,3.77586206896552,0.118279569892473,0.382726304340513,8.2148438480477,0.118872599037933,77.635815,6,0,36.5,54.9,2.6
"0090","M",2276,7.73017479524622,-0.4,1.1698039215,-0.334216067199473,-1.261208577,0.666666667,1.927875244,6,7.78251318101933,7,0.166666667,0.41977928725,-9036.46149368356,4142.47306013131,0.0473341393140371,0.0261888369913016,18,7,0.322495606326889,0.200351493848858,0.160369068541301,0.410511405573483,0.152899824253076,0.09402460456942,0.062829525483304,0.262302284710018,0.100615114235501,0.0268014059753954,0.271528998242531,0.0215289982425308,0.00746924428822496,0.966019417475728,4.36734693877551,0.175287356321839,0.33312101910828,8.01703333929878,0.00952918299853013,207.99174,3.2,0,20.8,59.6,16.4
"0090","U",2466,7.81035268372429,-0.4480286735,1.122222222,-0.350588732467559,-1.214285714,0.615384615,1.829670329,6,7.60259529602595,7,0.142857143,0.407407407,-9222.05571045967,4236.12690348654,0.0463910429339184,0.0261989059804501,18,7.75,0.312652068126521,0.178021086780211,0.150040551500406,0.397120841171428,0.139497161394972,0.0652879156528792,0.0758313057583131,0.284671532846715,0.100162206001622,0.0263584752635848,0.268450932684509,0.0312246553122466,0.00851581508515815,1.06042296072508,2.09090909090909,0.188953488372093,0.15007266844241,7.61384182187607,0.00916567600421888,199.7207592,0,3.6,17.3,63.9,15.2
"0097","D",1956,7.57865685059476,-0.782608696,0.835164835,-0.696705264117587,-1.444444444,0.142857143,1.587301587,5,5.87883435582822,4,0.03030303,0.257142857,-9843.39033703878,5277.44035522983,0.0410563706392254,0.0290246438447369,18,8,0.116053169734151,0.325153374233129,0.0915132924335378,0.314867341128279,0.0598159509202454,0.170756646216769,0.0736196319018405,0.354294478527607,0.0219836400817996,0.0414110429447853,0.23721881390593,0.0265848670756646,0.0143149284253579,1.49353448275862,6.42307692307692,0.692307692307692,0.718224805467057,8.88024177589548,0.171335556002985,63.42459735,5.3,10.1,26.6,56.9,1.1
"0097","M",1880,7.539027055824,-0.75,0.825396825,-0.669440559738298,-1.384615385,0.166666667,1.551282052,5,6.28244680851064,5,0.032258065,0.24137931,-10164.8768671044,5074.41344264773,0.040189042801238,0.0257056784878591,19,8,0.125531914893617,0.303191489361702,0.075,0.314621877550558,0.0515957446808511,0.134574468085106,0.0680851063829787,0.389893617021277,0.0335106382978723,0.0398936170212766,0.244148936170213,0.025,0.0132978723404255,1.59694989106754,5.38297872340426,0.77319587628866,0.427403203065688,9.16136800223497,0.0856042803947797,39.7837287,12.3,1,61.5,24.4,0.8
"0099","D",2379,7.77443551030296,-0.777777778,0.7076923075,-0.694095829664985,-1.3645933018,0,1.3645933018,5,6.31021437578815,5,0,0.25,-10192.369180394,5952.1538251642,0.0393025333753215,0.0291396654796824,19,9,0.087431693989071,0.305170239596469,0.0739806641445986,0.315253963015593,0.0453972257250946,0.133249264396805,0.0836485918453132,0.377049180327869,0.0189155107187894,0.0760823875577974,0.217738545607398,0.0311055065153426,0.0168137873055906,1.73166023166023,4.28378378378378,1.67592592592593,0.167525782739914,8.19033169817029,0.0127096872743432,433.2985302,0,8.4,8.8,40.4,42.4
"0099","M",2210,7.7007477945118,-0.7464285715,0.743589744,-0.66306089821267,-1.357142857,0.100526315800001,1.4576691728,5,6.11900452488688,4,0,0.238095238,-9727.97494542683,5228.7932286507,0.0420152087190031,0.0289622489075938,18,8,0.102262443438914,0.289140271493213,0.0796380090497738,0.321017774610247,0.0552036199095023,0.138461538461538,0.0904977375565611,0.36289592760181,0.0239819004524887,0.0583710407239819,0.222171945701357,0.0339366515837104,0.0144796380090498,1.63340122199593,4.08,1.05737704918033,0.311650783412056,7.77158748088126,0.0228298484675087,479.9020254,8.5,0,9.1,34.5,47.9
"0099","U",2340,7.75790620835175,-0.705882353,0.666666667,-0.632649330362393,-1.285714286,0.117647059,1.403361345,5,6.24401709401709,4,0,0.230769231,-9841.10571045967,5742.87016851936,0.0415068327064955,0.031129272043218,18,9,0.106837606837607,0.247008547008547,0.0670940170940171,0.314389305881823,0.038034188034188,0.0965811965811966,0.108119658119658,0.354273504273504,0.0303418803418803,0.0641025641025641,0.226923076923077,0.0658119658119658,0.0158119658119658,1.56120527306968,1.46753246753247,1.68539325842697,0.129102672344174,8.46538285144842,0.00972560751780339,426.1621014,7.8,3.2,9.8,37.3,41.9
"0100","D",2206,7.69893619981345,-0.615384615,0.913043478,-0.525677393424751,-1.3,0.375,1.675,5,6.50498640072529,6,0.069767442,0.333333333,-9409.93455381489,4707.53748180896,0.0448566409325378,0.0290919869031621,18,8,0.199002719854941,0.235267452402539,0.0974614687216682,0.350659645590168,0.0766092475067996,0.0974614687216682,0.0825022665457842,0.326835902085222,0.0557570262919311,0.0308250226654578,0.283318223028105,0.0303717135086129,0.0163191296464189,1.1536,3.2089552238806,0.402366863905325,0.381928477130834,9.88874096068289,0.136769644379658,142.04661255,17.7,18.1,21,31.3,11.9
"0100","M",2272,7.72841577984104,-0.666666667,0.8,-0.591300008539613,-1.3020930229,0.235294118,1.5373871409,5,6.4493838028169,5,0.04,0.304347826,-9600.669180394,5178.37690348656,0.04358878696444,0.0297917073332047,18,9,0.150528169014085,0.249119718309859,0.0831866197183099,0.336805315850742,0.059419014084507,0.105633802816901,0.0827464788732394,0.352112676056338,0.0391725352112676,0.0475352112676056,0.264524647887324,0.0330105633802817,0.0158450704225352,1.33111480865225,3.2,0.8,0.145041419309968,7.93399316383124,0.0263562107230681,134.4843051,12.4,25,17.5,34.2,10.9
"0100","U",2537,7.83873755959928,-0.571428571,0.967741935,-0.46722335367363,-1.25,0.476190476,1.726190476,6,7.22940480882933,6,0.090909091,0.375,-9786.83455381489,5136.13843355227,0.0438234830249964,0.0286860528946653,19,8,0.238864800945999,0.215214820654316,0.130469057942452,0.371962448920898,0.109578242018132,0.0776507686243595,0.0784391013007489,0.31415057154119,0.0737091052424123,0.0370516357903035,0.268033109972408,0.0287741426882144,0.012613322822231,1.17205882352941,2.6986301369863,0.338129496402878,0.0763139775074593,10.0453229787867,0.0102308426095938,38.17332735,23.8,4.5,38.1,33.3,0.3
